7,-7,U9Yk287QAD40U/XOk2oKs3AiE0o=,XpLbstuoKag+Lb2dlwo92qlBSfo=
7,-8,U9Yk287QAD40U/XOk2oKs3AiE0o=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
6,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,rkvWWXSQ9P7i/G2Jzqz52Qm+Zx8=
6,-9,U9Yk287QAD40U/XOk2oKs3AiE0o=,i99GQfPBR3qH3NtP/WFWUB9Wck4=
6,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,lOHPqtfUQNjTfmydkTmdaP+0fJs=
6,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,bX+/sd5e24AaINgnW+Soy3CbK8w=
6,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,lOHPqtfUQNjTfmydkTmdaP+0fJs=
6,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,lOHPqtfUQNjTfmydkTmdaP+0fJs=
6,-6,U9Yk287QAD40U/XOk2oKs3AiE0o=,xq/LYFUUoKWeEGX9yOgSaMFn0f8=
6,-5,U9Yk287QAD40U/XOk2oKs3AiE0o=,Hk1N3vYJL7OlseNPOUjof/tMsPY=
6,-8,U9Yk287QAD40U/XOk2oKs3AiE0o=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
6,-7,U9Yk287QAD40U/XOk2oKs3AiE0o=,Ebd1R0NYvsmiF0m03ZIE+Dr0mbE=
5,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,XE6u7TsLOeazIxb6/eGoWMEUpnE=
5,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,i1OzU76d2CxEZj7ysqs6tBUrRO0=
5,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,be69dme6mb6MCt3B+FVUOzwdHkM=
5,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,5NcZqbJ8kWGB/3hZeoVdhpZSN50=
5,-7,U9Yk287QAD40U/XOk2oKs3AiE0o=,Bcrd7ii6mBaK2cUs9oX9edx/2no=
5,-8,U9Yk287QAD40U/XOk2oKs3AiE0o=,MLHVLW30+sV80UBW9MPcBHl7774=
5,-5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,yRXb65rZevHtFAPednXHay7Nmt4=
5,-6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,GOpPdDLlizSF09TgIsLGNCpi7sg=
4,-4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,5bo5fzVcc+TWtgnCvloINKwasiQ=
4,-3,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,dlaJT8yO5D8OtlzpXVErU2wlY/4=
4,-2,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,YCznUXGikeG56zcP8SS1PYJKxuo=
4,-1,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,4jfHniLF1dqoCzcCoWOTuUju6gw=
4,-7,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,YGm75pZOHKYi/EdhWKmLvM9/NME=
4,-6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,Drbss0sYOv8hO/gvi08h2/JBx/k=
4,-5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,gO/G2+Q9dmyEXHNwSzwsi1MXiTw=
3,-5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,HSjqqX6/uiMR5BOrT2xLLDRNMoE=
3,-6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,qe7XzLC6vTyvNJzGw2Y6KJZWVac=
3,-7,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,YGm75pZOHKYi/EdhWKmLvM9/NME=
3,-1,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,4jfHniLF1dqoCzcCoWOTuUju6gw=
3,-2,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,YCznUXGikeG56zcP8SS1PYJKxuo=
3,-3,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,dlaJT8yO5D8OtlzpXVErU2wlY/4=
3,-4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,5bo5fzVcc+TWtgnCvloINKwasiQ=
2,-9,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,i99GQfPBR3qH3NtP/WFWUB9Wck4=
2,-5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,5bo5fzVcc+TWtgnCvloINKwasiQ=
2,-8,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,evqMGa8Q2903AMN5sVDmkDz48DA=
2,-7,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,YGm75pZOHKYi/EdhWKmLvM9/NME=
2,-2,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,KIxPxzLlYwGQKFVQb8pWYEZ+IXg=
2,-1,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,vJoeNthMszLfplGm4p4cKiEMnks=
2,-4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,5bo5fzVcc+TWtgnCvloINKwasiQ=
2,-3,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,dlaJT8yO5D8OtlzpXVErU2wlY/4=
1,-9,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,i99GQfPBR3qH3NtP/WFWUB9Wck4=
1,-10,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,0ir/AqkBB1OY5qvRefRDyC2W4zg=
1,-8,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ULXbMtYwcU7fDoeu1amJUKZBNcY=
1,-5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,5bo5fzVcc+TWtgnCvloINKwasiQ=
1,-3,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,xYgnvomPUK4DXxpp90Nu3pC/OmU=
1,-4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,5bo5fzVcc+TWtgnCvloINKwasiQ=
1,-1,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,xq/LYFUUoKWeEGX9yOgSaMFn0f8=
1,-2,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,65d8t35Yb6Sr9ZIVS18M3O19L5k=
0,-10,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,bPODWaFU+GgSLCd9Af2hsMFpgf8=
0,-9,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,PbiiZ1IP76FRThAGHQT0UjyL7bU=
0,-8,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
0,-7,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ULXbMtYwcU7fDoeu1amJUKZBNcY=
0,-6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,XgWUizF4fImY+BSU+2GcYIEe+h4=
0,-5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,4WOujq5p/4OFTnqfJ5uj7X8lSX4=
0,-4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,5bo5fzVcc+TWtgnCvloINKwasiQ=
0,-3,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,PI+FEJ3aNcnQJsCSoeuWgvakXhc=
0,-2,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,KJcmlfeV2vqptzhYTH6phKqYEIM=
0,-1,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,I+e174yCaIBHSnMlZSeqfZ+w1ls=
5,-9,U9Yk287QAD40U/XOk2oKs3AiE0o=,i99GQfPBR3qH3NtP/WFWUB9Wck4=
5,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,rkvWWXSQ9P7i/G2Jzqz52Qm+Zx8=
4,-10,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,0ir/AqkBB1OY5qvRefRDyC2W4zg=
4,-9,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,i99GQfPBR3qH3NtP/WFWUB9Wck4=
4,-8,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,evqMGa8Q2903AMN5sVDmkDz48DA=
3,-9,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,i99GQfPBR3qH3NtP/WFWUB9Wck4=
3,-10,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,0ir/AqkBB1OY5qvRefRDyC2W4zg=
3,-8,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,evqMGa8Q2903AMN5sVDmkDz48DA=
2,-10,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,0ir/AqkBB1OY5qvRefRDyC2W4zg=
2,-6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,AvnCZJ3ZT7UausCEUiuj78U7Mt4=
1,-7,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,fO1hNJ0McaMH1llS1u3BboUfNPw=
1,-6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,qe7XzLC6vTyvNJzGw2Y6KJZWVac=
