-8,-3,BOPyFOLiYN4vSzbeZVduX0wk3tI=,ILUodt2AhEAsXXmDG/iDMb0if6s=
-8,-2,BOPyFOLiYN4vSzbeZVduX0wk3tI=,ILUodt2AhEAsXXmDG/iDMb0if6s=
-8,-1,BOPyFOLiYN4vSzbeZVduX0wk3tI=,j8f766MyZzym34zvfy53pJ5v8MU=
-9,-1,BOPyFOLiYN4vSzbeZVduX0wk3tI=,Mv3OAFXcop5ldfZUbijz1Q2jg4I=
-9,-2,BOPyFOLiYN4vSzbeZVduX0wk3tI=,Mv3OAFXcop5ldfZUbijz1Q2jg4I=
-9,-3,BOPyFOLiYN4vSzbeZVduX0wk3tI=,Mv3OAFXcop5ldfZUbijz1Q2jg4I=
-9,-4,BOPyFOLiYN4vSzbeZVduX0wk3tI=,WBtiCwYSsGRBVx6coAqUewiHCto=
-10,-1,BOPyFOLiYN4vSzbeZVduX0wk3tI=,Mv3OAFXcop5ldfZUbijz1Q2jg4I=
-10,-4,BOPyFOLiYN4vSzbeZVduX0wk3tI=,Mv3OAFXcop5ldfZUbijz1Q2jg4I=
-10,-3,BOPyFOLiYN4vSzbeZVduX0wk3tI=,Mv3OAFXcop5ldfZUbijz1Q2jg4I=
-1,-10,JZLTu39Y9eZ1SLs8/ezM6xjnWE8=,M1BbhSAibiN4U8j2J7Ek22V5cPk=
-2,-10,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,M1BbhSAibiN4U8j2J7Ek22V5cPk=
-3,-9,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,qJzw+F0wmraMJPdkeXGErnvkm1c=
-3,-10,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,M1BbhSAibiN4U8j2J7Ek22V5cPk=
-6,-8,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,nac/5qwWx6yuKfD/akl+W0mTq3o=
-6,-7,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,O92LU0qYeCeRx8UW3LDaqXT6cWU=
-6,-10,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,Qq17Rs6NZVYKx70eUQqEq+FVh28=
-6,-9,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,xKNaETL5v9P9nFzM4a80auCZT7s=
-7,-7,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,ILUodt2AhEAsXXmDG/iDMb0if6s=
-7,-8,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,nV9dtuEd08zzHGM+/8SPefdPg5s=
-7,-9,BOPyFOLiYN4vSzbeZVduX0wk3tI=,iWNxasonhHqucpnM0q/IYSVgYb4=
-7,-10,BOPyFOLiYN4vSzbeZVduX0wk3tI=,M1BbhSAibiN4U8j2J7Ek22V5cPk=
-8,-8,BOPyFOLiYN4vSzbeZVduX0wk3tI=,EFnOlc+drwXKEtFYPUzhtMnhg2k=
-8,-7,BOPyFOLiYN4vSzbeZVduX0wk3tI=,EFnOlc+drwXKEtFYPUzhtMnhg2k=
-8,-10,BOPyFOLiYN4vSzbeZVduX0wk3tI=,XbokZnBqdg8A+1CBX941leRyeMk=
-8,-9,BOPyFOLiYN4vSzbeZVduX0wk3tI=,aXS3jvnNuGomAN24DvftiFWU3zQ=
-9,-9,BOPyFOLiYN4vSzbeZVduX0wk3tI=,Lp4pVseeiAg68fs/4usQQvPHsjQ=
-9,-10,BOPyFOLiYN4vSzbeZVduX0wk3tI=,s8zKn44ICarNo/luLY++YijORDU=
-9,-5,BOPyFOLiYN4vSzbeZVduX0wk3tI=,yPlr4MqKYU/CRLJA52kyQ7u1r3Y=
-9,-6,BOPyFOLiYN4vSzbeZVduX0wk3tI=,0KBIFV2o3zq6bS0EMBD4YqgLxgs=
-9,-7,BOPyFOLiYN4vSzbeZVduX0wk3tI=,0KBIFV2o3zq6bS0EMBD4YqgLxgs=
-9,-8,BOPyFOLiYN4vSzbeZVduX0wk3tI=,kMoDEferWqdzmDIAG0d6PxPnPJc=
-10,-10,BOPyFOLiYN4vSzbeZVduX0wk3tI=,wlYyV2nkInEGSr5WlEtSYAfGUdM=
-10,-9,BOPyFOLiYN4vSzbeZVduX0wk3tI=,7Sl+lHBGKbXGOLL3uPutqDxS55U=
-10,-2,BOPyFOLiYN4vSzbeZVduX0wk3tI=,Mv3OAFXcop5ldfZUbijz1Q2jg4I=
-10,-6,BOPyFOLiYN4vSzbeZVduX0wk3tI=,I6VRU7qUBo928IKY79NBGp5WwdE=
-10,-5,BOPyFOLiYN4vSzbeZVduX0wk3tI=,WBtiCwYSsGRBVx6coAqUewiHCto=
-10,-8,BOPyFOLiYN4vSzbeZVduX0wk3tI=,I6VRU7qUBo928IKY79NBGp5WwdE=
-10,-7,BOPyFOLiYN4vSzbeZVduX0wk3tI=,I6VRU7qUBo928IKY79NBGp5WwdE=
