2,7,nlcoK2F1a2SGomIR19OjQ592Cqg=,jKqp+iW9xB2G36JMDZ8OYVHQkWM=
2,4,nlcoK2F1a2SGomIR19OjQ592Cqg=,i7d8T25XLBWSxkK3Y72lwh9hGuA=
2,5,nlcoK2F1a2SGomIR19OjQ592Cqg=,AeiZU9bHloTleaohpNLKG5KjZWY=
2,8,nlcoK2F1a2SGomIR19OjQ592Cqg=,3tPaP1XmK19Ik97fCZWA84sTEuc=
2,9,nlcoK2F1a2SGomIR19OjQ592Cqg=,JQnzjc0yTNTwx+1SinMgbcDfyl4=
3,3,nlcoK2F1a2SGomIR19OjQ592Cqg=,PO90IdWERvsAqPIV1H5CPMmN9H0=
3,2,nlcoK2F1a2SGomIR19OjQ592Cqg=,gfbycNhwKhtgdmnbfMKO8PQ147E=
3,1,nlcoK2F1a2SGomIR19OjQ592Cqg=,gfbycNhwKhtgdmnbfMKO8PQ147E=
3,0,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,qcGarSl/qbMArWz5hwQPRi1r2Iw=
3,7,nlcoK2F1a2SGomIR19OjQ592Cqg=,6iWAjRyfhygCm73csyle91XJ6V4=
3,6,nlcoK2F1a2SGomIR19OjQ592Cqg=,Vu6EJ8GeiTLPhM8dMWPZpFm75+s=
3,5,nlcoK2F1a2SGomIR19OjQ592Cqg=,SZvtwYs3UnuAvkeXMRXB7r5AH4k=
3,4,nlcoK2F1a2SGomIR19OjQ592Cqg=,lKN4HptPIjyEOla/tw3vwPtdq20=
3,9,nlcoK2F1a2SGomIR19OjQ592Cqg=,k0q0ElPN2x9p1AhPcsMM3KYt/3I=
3,8,nlcoK2F1a2SGomIR19OjQ592Cqg=,DqKkRXfhwZi/ow7mLKelvVsEVQU=
4,4,nlcoK2F1a2SGomIR19OjQ592Cqg=,uZv6Bsx3l5Gf2xoeql5zQbF7/+E=
4,5,nlcoK2F1a2SGomIR19OjQ592Cqg=,WmccuZmLmzn6nN+2r7kfCj9rL4c=
4,6,nlcoK2F1a2SGomIR19OjQ592Cqg=,I9L2lS4Ezmvcgp8vvVCP6siSuGM=
4,7,nlcoK2F1a2SGomIR19OjQ592Cqg=,aWWQ4vBmioWhTIBgQnOODVv/TFM=
4,0,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,qcGarSl/qbMArWz5hwQPRi1r2Iw=
4,1,gUPapQWzTCNUc7okUulko2MZQ24=,8xv7IKNWBbsAKlSgXMZTSLpwYCk=
4,2,gUPapQWzTCNUc7okUulko2MZQ24=,8xv7IKNWBbsAKlSgXMZTSLpwYCk=
4,3,gUPapQWzTCNUc7okUulko2MZQ24=,i1sfTM2vI7DhW7c8v8aHhkk12dM=
4,8,gUPapQWzTCNUc7okUulko2MZQ24=,a8xolOAxckqBDVcL+HefEqnxw3Q=
4,9,gUPapQWzTCNUc7okUulko2MZQ24=,k0q0ElPN2x9p1AhPcsMM3KYt/3I=
5,5,gUPapQWzTCNUc7okUulko2MZQ24=,urzaNVZXaH9YyAF2KeI60apJaEs=
5,4,gUPapQWzTCNUc7okUulko2MZQ24=,9XqupbBsEJy7I3nczR5JWCayIGE=
5,7,gUPapQWzTCNUc7okUulko2MZQ24=,WSBd5V2oJ+a2DDBDdI3k/eAfvKo=
5,6,gUPapQWzTCNUc7okUulko2MZQ24=,ru9LlgP9gj8+st7wBf2OhFFsNjQ=
5,1,gUPapQWzTCNUc7okUulko2MZQ24=,2XJRtnj482LmlS1ebd9KR1+IWzY=
5,0,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,qcGarSl/qbMArWz5hwQPRi1r2Iw=
5,3,gUPapQWzTCNUc7okUulko2MZQ24=,TbX7zJWEOjGZcXd8AMYAx8TIsOU=
5,2,gUPapQWzTCNUc7okUulko2MZQ24=,7EqVi008qnp4ICQ9MYpg5e4hnPM=
5,9,gUPapQWzTCNUc7okUulko2MZQ24=,ilrHk90cU43M+mwg248QxpyU2jw=
5,8,gUPapQWzTCNUc7okUulko2MZQ24=,a8xolOAxckqBDVcL+HefEqnxw3Q=
6,6,gUPapQWzTCNUc7okUulko2MZQ24=,urzaNVZXaH9YyAF2KeI60apJaEs=
6,7,gUPapQWzTCNUc7okUulko2MZQ24=,kAQvaCjA+YKpxarf8CYHY9lPphw=
6,4,gUPapQWzTCNUc7okUulko2MZQ24=,urzaNVZXaH9YyAF2KeI60apJaEs=
6,5,gUPapQWzTCNUc7okUulko2MZQ24=,urzaNVZXaH9YyAF2KeI60apJaEs=
6,2,gUPapQWzTCNUc7okUulko2MZQ24=,3mK4y74lmFdVt5XbHmkjCEzeEvQ=
6,3,R7mbrTwZQsRP1mBiCXHLtbko6o4=,urzaNVZXaH9YyAF2KeI60apJaEs=
6,0,M5bv+p1tCH6PAu/vteEmDJ8Eizw=,qcGarSl/qbMArWz5hwQPRi1r2Iw=
6,1,R7mbrTwZQsRP1mBiCXHLtbko6o4=,aWWQ4vBmioWhTIBgQnOODVv/TFM=
6,8,R7mbrTwZQsRP1mBiCXHLtbko6o4=,a8xolOAxckqBDVcL+HefEqnxw3Q=
6,9,R7mbrTwZQsRP1mBiCXHLtbko6o4=,k0q0ElPN2x9p1AhPcsMM3KYt/3I=
7,7,R7mbrTwZQsRP1mBiCXHLtbko6o4=,zXWZUN238YD+9LVQhgD9l6+ly4A=
7,6,R7mbrTwZQsRP1mBiCXHLtbko6o4=,iRnotFrP8VQaQbYfR5LkRxCJOOY=
7,5,R7mbrTwZQsRP1mBiCXHLtbko6o4=,iRnotFrP8VQaQbYfR5LkRxCJOOY=
7,4,R7mbrTwZQsRP1mBiCXHLtbko6o4=,iRnotFrP8VQaQbYfR5LkRxCJOOY=
7,3,R7mbrTwZQsRP1mBiCXHLtbko6o4=,iRnotFrP8VQaQbYfR5LkRxCJOOY=
7,2,R7mbrTwZQsRP1mBiCXHLtbko6o4=,r+J47Ar2okQYm/p/ipk8c8zKcT4=
7,1,R7mbrTwZQsRP1mBiCXHLtbko6o4=,aWWQ4vBmioWhTIBgQnOODVv/TFM=
7,0,BOPyFOLiYN4vSzbeZVduX0wk3tI=,qcGarSl/qbMArWz5hwQPRi1r2Iw=
7,9,R7mbrTwZQsRP1mBiCXHLtbko6o4=,4QfR/vMlnzpxsQmRfd4biw3EURc=
7,8,R7mbrTwZQsRP1mBiCXHLtbko6o4=,MY/rns1mo2KrslIj/ECrc4x82Nw=
8,8,R7mbrTwZQsRP1mBiCXHLtbko6o4=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
8,9,R7mbrTwZQsRP1mBiCXHLtbko6o4=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
8,0,BOPyFOLiYN4vSzbeZVduX0wk3tI=,H7kfS+IFlW5E/yYa89OHc7LSjfw=
8,1,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,8nF3+5Tq+9pOdKLbirS+xikqOCU=
8,2,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,UuyE62qAIC5EU0rBXsFA5LrfUTg=
8,3,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,BX4QWeYR2F2PyMeNpBURnJoJ/kM=
8,4,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,BX4QWeYR2F2PyMeNpBURnJoJ/kM=
8,5,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,BX4QWeYR2F2PyMeNpBURnJoJ/kM=
8,6,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,BX4QWeYR2F2PyMeNpBURnJoJ/kM=
8,7,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,mFtMJVdg5YUVdTWUE2vVJrXmOOE=
9,8,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
9,1,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,8nF3+5Tq+9pOdKLbirS+xikqOCU=
9,0,BOPyFOLiYN4vSzbeZVduX0wk3tI=,H7kfS+IFlW5E/yYa89OHc7LSjfw=
9,3,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,0y8FPZ7ijZJHeDN3XTCocAY+Ieg=
9,2,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,VjABkm4Ev4Iuhi7xB9G6A/mUnDU=
9,5,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,h3y46oTbHVdS2J5MGGFRKFS5WsI=
9,4,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,h3y46oTbHVdS2J5MGGFRKFS5WsI=
9,7,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,sy+3fCiW/6VIDJd4HQ7vBcyuCQ4=
9,6,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,h3y46oTbHVdS2J5MGGFRKFS5WsI=
