-7,0,gSkPbXw/1ie9TH+8pvSUFh5W80U=,7tGM7fw/mnoPdOgHmoNUBVvy0OE=
-7,3,gUPapQWzTCNUc7okUulko2MZQ24=,n3ZWAEpbPWfNlprXF0eh8+QUlDA=
-7,2,gUPapQWzTCNUc7okUulko2MZQ24=,D+z0dusTHWvtH0TVXnY28Xv9lUs=
-7,5,gUPapQWzTCNUc7okUulko2MZQ24=,0INzgbDuvmyMoHBbbHOSns9Ztu8=
-7,4,gUPapQWzTCNUc7okUulko2MZQ24=,0cDFKp/APXsegilxdQAxLXfF5Xs=
-6,2,R7mbrTwZQsRP1mBiCXHLtbko6o4=,dcazvF2BR55wMloC2HiPFmas7RA=
-6,3,R7mbrTwZQsRP1mBiCXHLtbko6o4=,Y+aytUQWz4DnhvhnANP8YCkKAM8=
-6,0,gSkPbXw/1ie9TH+8pvSUFh5W80U=,7tGM7fw/mnoPdOgHmoNUBVvy0OE=
-6,1,R7mbrTwZQsRP1mBiCXHLtbko6o4=,5ZsQm86FlOehiBIyqMIEfCtCMVQ=
-6,6,R7mbrTwZQsRP1mBiCXHLtbko6o4=,0INzgbDuvmyMoHBbbHOSns9Ztu8=
-6,7,R7mbrTwZQsRP1mBiCXHLtbko6o4=,ElnCFEFe7YVoCu1bN5SmyH934UU=
-6,4,R7mbrTwZQsRP1mBiCXHLtbko6o4=,90WAJ+2ulim3ViCqq5tacFPph5w=
-6,5,R7mbrTwZQsRP1mBiCXHLtbko6o4=,0INzgbDuvmyMoHBbbHOSns9Ztu8=
-5,9,R7mbrTwZQsRP1mBiCXHLtbko6o4=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
-5,8,R7mbrTwZQsRP1mBiCXHLtbko6o4=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
-5,3,R7mbrTwZQsRP1mBiCXHLtbko6o4=,HWFJvTradd8cWqMHsPf4o6MMpbg=
-5,2,R7mbrTwZQsRP1mBiCXHLtbko6o4=,QA5hmDbWpSl1TOHce5FBKcNyI4I=
-5,1,R7mbrTwZQsRP1mBiCXHLtbko6o4=,xrRzWp6tieh+UcaIEaPZY6jx0d8=
-5,0,gSkPbXw/1ie9TH+8pvSUFh5W80U=,7tGM7fw/mnoPdOgHmoNUBVvy0OE=
-5,7,R7mbrTwZQsRP1mBiCXHLtbko6o4=,OKe4s7pVLfzVlMj3fro+zN8SqJE=
-5,6,R7mbrTwZQsRP1mBiCXHLtbko6o4=,Fpvy5vPIORL/hb135jHsZrtclJI=
-5,5,R7mbrTwZQsRP1mBiCXHLtbko6o4=,bcpK2OGzpvvsamHmu85eBTRt8lY=
-5,4,R7mbrTwZQsRP1mBiCXHLtbko6o4=,wE8jbj3i3ZFpZ92svb5IqyQS7zo=
-4,8,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
-4,9,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
-4,4,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,0/Cg3lffJ2wJysMC/O/Jkgto8qY=
-4,5,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,Pg85kbGDCJkCb8UI2nURz7NU7Wg=
-4,6,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,QBCje74m01b3l39XjsKgMUbV9nE=
-4,7,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,8dy3njJVaXFKaNbQGvGFC7LJLUg=
-4,0,gSkPbXw/1ie9TH+8pvSUFh5W80U=,7tGM7fw/mnoPdOgHmoNUBVvy0OE=
-4,1,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,jIR99gzjpJ69/zjJrmkgImuh9CQ=
-4,2,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,0nGNAck84d+uODJmLnc/6+oWKhk=
-4,3,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,IvBRem1oPgmGnT/Dk1sfZ405VUg=
-3,9,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,7oCJw/Rj2PgLs8aKoMfkRNZJGes=
-3,8,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
-3,5,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,Pg85kbGDCJkCb8UI2nURz7NU7Wg=
-3,4,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,Pg85kbGDCJkCb8UI2nURz7NU7Wg=
-3,7,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,4JTac3A1Y/cMQ1YyVLblE3i+cRk=
-3,6,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,vPi+za8biOeOzUp+PozGMwajgFQ=
-3,1,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,0E6AqwW89CWALXZXC1/4SF/zNik=
-3,0,M+MyFvPFb0DGZm50Oez/jnROVNo=,7tGM7fw/mnoPdOgHmoNUBVvy0OE=
-3,3,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,aT3JpXiN124tiFKVokz0tfaSbkY=
-3,2,KfypeRAx/r6/ouMFycaVchOZ9ZQ=,VDVeVAKaq73DRP+ObFfHjn7q7ik=
-2,8,EX5bQe1cklR3j4jIJkgT55pMNt8=,n6kW786iXs6uFih9tGCFwFYW+Kc=
-2,9,EX5bQe1cklR3j4jIJkgT55pMNt8=,BNkCfATYjQda8LINEvqu2StCQGE=
-2,6,EX5bQe1cklR3j4jIJkgT55pMNt8=,o7/orlR2q+v24T4CftooBM36/GM=
-2,7,EX5bQe1cklR3j4jIJkgT55pMNt8=,OukTDSwGrem0AArov9bIjSAsPxA=
-2,4,EX5bQe1cklR3j4jIJkgT55pMNt8=,lMeH6KzslsBff1ZqVnExfFB35eo=
-2,5,EX5bQe1cklR3j4jIJkgT55pMNt8=,LeeLSZfZ+Fsto4EbzwT8piX7Od0=
-2,2,EX5bQe1cklR3j4jIJkgT55pMNt8=,fB4oSX8AHwgW5z4p38tf80ppJxE=
-2,3,EX5bQe1cklR3j4jIJkgT55pMNt8=,GbRxcuxGcDSo6MGhVFIJRbLiuvA=
-2,0,M+MyFvPFb0DGZm50Oez/jnROVNo=,7tGM7fw/mnoPdOgHmoNUBVvy0OE=
-2,1,EX5bQe1cklR3j4jIJkgT55pMNt8=,V467xVChjVxHC40mp84zCvVlSIg=
-1,9,EX5bQe1cklR3j4jIJkgT55pMNt8=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
-1,8,EX5bQe1cklR3j4jIJkgT55pMNt8=,ltIDMy4TgkohHQHXS2gzvyLrhlY=
-1,7,EX5bQe1cklR3j4jIJkgT55pMNt8=,caCzZtumR7gul/XQnEC8ogPdSWE=
-1,6,EX5bQe1cklR3j4jIJkgT55pMNt8=,0INzgbDuvmyMoHBbbHOSns9Ztu8=
-1,5,EX5bQe1cklR3j4jIJkgT55pMNt8=,PG6fjAjV0PaoK3aJjM0kcmnHYEE=
-1,4,EX5bQe1cklR3j4jIJkgT55pMNt8=,wPi/dz8LSiHpZFoCzSeh7sm+Rj4=
-1,3,EX5bQe1cklR3j4jIJkgT55pMNt8=,9wTDy1D+FDZlAFSu7wMo6AYgz8A=
-1,2,EX5bQe1cklR3j4jIJkgT55pMNt8=,Oo3gLkR5nmpE91ANNB59exYFMEQ=
-1,1,EX5bQe1cklR3j4jIJkgT55pMNt8=,nOOXC7+PYhIdc2r67pLv/mGeUNs=
-1,0,M+MyFvPFb0DGZm50Oez/jnROVNo=,7tGM7fw/mnoPdOgHmoNUBVvy0OE=
