-40,25,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-40,20,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,20,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,20,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-40,19,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-39,19,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-38,19,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-38,23,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,23,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-36,23,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-37,25,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-37,22,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-37,23,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,24,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-37,24,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-36,22,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-38,25,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-35,28,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-34,28,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-35,30,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-34,30,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-35,29,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-34,29,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-38,29,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-37,29,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-37,27,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-36,28,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-36,29,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-38,27,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-37,28,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-38,28,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-33,21,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-33,22,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-37,20,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-33,20,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,20,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-37,19,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-35,19,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-35,20,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-37,21,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-34,19,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-38,26,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-35,18,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-37,18,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-33,19,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-36,20,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-36,18,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-36,19,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-36,21,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-38,18,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-33,18,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-33,23,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,18,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-33,29,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-33,28,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-33,30,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-33,31,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-34,31,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-36,30,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-38,30,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-37,30,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-35,31,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-36,31,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-40,29,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-40,27,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-38,31,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-40,28,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-39,26,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-39,27,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,FSHszXWtnypwiA3+E9C+QoNapoM=
-40,31,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-37,31,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-38,17,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-39,28,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-40,30,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-39,29,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-38,16,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-39,30,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-40,18,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-36,17,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-40,17,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-34,17,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-33,17,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-39,17,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-37,17,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-40,16,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-34,16,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-39,18,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-33,16,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-39,16,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-35,17,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-37,16,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-39,31,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,1XgmhYGC27BFpuT1k98ndJonpTI=
-36,16,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-35,16,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,qzicTzIEc65huO0jNSvlev2aUYc=
-39,2,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-38,2,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-38,1,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-39,1,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-40,2,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-40,1,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-38,5,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-39,4,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-40,5,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-38,4,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-38,3,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-39,3,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-40,4,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-40,3,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-37,5,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-36,4,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-37,3,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-37,4,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-36,3,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-37,2,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-35,3,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-36,5,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-36,2,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-35,2,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-35,4,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-40,8,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-39,9,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-40,7,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-40,9,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-35,5,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-36,7,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-38,9,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-38,6,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-36,6,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-37,6,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-37,7,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-37,9,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-35,8,Mo8W09bwDrc5qRDuWwVxiFN/Hig=,imnI2AyciW2rXe0i+0flN5IW+cU=
-35,7,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-38,7,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-35,9,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-35,6,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-36,8,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-37,8,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-38,8,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-36,9,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-35,0,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-40,0,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-36,0,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-37,0,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-35,1,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-38,0,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-37,1,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-36,1,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-38,11,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-38,15,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-33,10,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-34,10,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-33,11,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-36,10,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-36,11,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-34,11,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-37,11,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-38,14,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-35,11,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-35,10,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-37,15,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-34,15,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-38,12,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-33,0,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-38,13,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-33,1,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-33,14,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-34,14,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-34,0,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-33,13,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-37,14,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-37,12,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-34,13,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-38,10,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-35,13,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-36,14,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-37,13,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-35,14,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-37,10,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-35,15,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-34,1,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-36,12,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-33,15,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-40,6,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-36,15,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-33,12,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-39,6,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-36,13,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-33,3,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-34,12,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-34,3,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-35,12,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,qRY6QcUkqEsILAReucRkUApN5ws=
-34,2,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-39,7,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-33,5,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-39,8,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-33,4,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-39,5,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-34,6,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-39,0,6gfeiYzaLSUgTIeTNm0awhPPfFo=,gDwu+GLn05+TJNNi2cTaHmyMaVI=
-33,9,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
-34,7,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-40,10,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-40,12,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-40,11,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-40,14,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-33,2,6gfeiYzaLSUgTIeTNm0awhPPfFo=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-40,15,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-33,8,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,imnI2AyciW2rXe0i+0flN5IW+cU=
