10,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
10,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
10,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
12,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
11,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
13,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,8V/wymqFd3AsRsyr1BawtuWJlFU=
13,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
12,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,8V/wymqFd3AsRsyr1BawtuWJlFU=
12,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
6,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
6,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
9,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
8,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
6,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
9,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
6,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
7,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
8,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
9,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
8,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
8,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
9,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
7,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
7,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
7,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
6,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
6,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
7,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
8,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
8,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
7,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
9,9,G33zpYAgifcA6i/j+x0a4S2wTPw=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
7,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
8,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
9,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
8,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
7,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
9,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
6,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
6,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
9,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
6,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
6,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
6,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
8,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
8,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
8,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
7,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
9,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
7,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
7,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
9,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,sEBHBCZJxU3BDvFbACB4Zb7v6SA=
9,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
6,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
8,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
9,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
7,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
3,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
2,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
5,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
3,8,G33zpYAgifcA6i/j+x0a4S2wTPw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
2,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
5,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
4,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
4,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
4,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
5,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
5,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
3,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,RvWmjNPoSDVupKffhQ50otJMH4M=
4,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
2,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,RvWmjNPoSDVupKffhQ50otJMH4M=
2,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,RvWmjNPoSDVupKffhQ50otJMH4M=
2,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,RvWmjNPoSDVupKffhQ50otJMH4M=
5,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
3,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,RvWmjNPoSDVupKffhQ50otJMH4M=
5,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
3,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
4,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
4,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
5,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
5,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
3,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,RvWmjNPoSDVupKffhQ50otJMH4M=
4,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
2,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,ePGPmU/PAH+JV0kTLP5OHr8c3yk=
3,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,RvWmjNPoSDVupKffhQ50otJMH4M=
4,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
2,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,RvWmjNPoSDVupKffhQ50otJMH4M=
5,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
5,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
4,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
3,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
5,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
4,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
2,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
3,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
2,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
3,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,ePGPmU/PAH+JV0kTLP5OHr8c3yk=
2,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,ePGPmU/PAH+JV0kTLP5OHr8c3yk=
5,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
2,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
3,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,ePGPmU/PAH+JV0kTLP5OHr8c3yk=
3,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
4,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
2,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
4,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
1,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
0,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,RvWmjNPoSDVupKffhQ50otJMH4M=
0,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,RvWmjNPoSDVupKffhQ50otJMH4M=
0,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
1,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,RvWmjNPoSDVupKffhQ50otJMH4M=
1,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,RvWmjNPoSDVupKffhQ50otJMH4M=
0,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
1,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
1,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
0,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
0,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
1,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
0,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
1,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
1,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
0,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,sjBekCZNvr2GjwZA65PbiaSmJGk=
1,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,ePGPmU/PAH+JV0kTLP5OHr8c3yk=
1,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,ePGPmU/PAH+JV0kTLP5OHr8c3yk=
1,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,RvWmjNPoSDVupKffhQ50otJMH4M=
0,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,RvWmjNPoSDVupKffhQ50otJMH4M=
1,5,G33zpYAgifcA6i/j+x0a4S2wTPw=,RvWmjNPoSDVupKffhQ50otJMH4M=
0,2,G33zpYAgifcA6i/j+x0a4S2wTPw=,ePGPmU/PAH+JV0kTLP5OHr8c3yk=
0,4,G33zpYAgifcA6i/j+x0a4S2wTPw=,RvWmjNPoSDVupKffhQ50otJMH4M=
0,3,G33zpYAgifcA6i/j+x0a4S2wTPw=,ePGPmU/PAH+JV0kTLP5OHr8c3yk=
5,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
4,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
4,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
5,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
3,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
3,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
2,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
2,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
6,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
6,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
7,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
8,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
8,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
9,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
7,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
11,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
12,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,BICooYy5A1JjHkD1z0NK+FmBZZM=
9,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
10,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
11,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
13,14,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,BICooYy5A1JjHkD1z0NK+FmBZZM=
12,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,BICooYy5A1JjHkD1z0NK+FmBZZM=
10,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
13,15,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,BICooYy5A1JjHkD1z0NK+FmBZZM=
15,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,++J+mZMmxooCgdvhTBAHuv7rhIc=
14,10,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,++J+mZMmxooCgdvhTBAHuv7rhIc=
14,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
14,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,++J+mZMmxooCgdvhTBAHuv7rhIc=
15,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,BICooYy5A1JjHkD1z0NK+FmBZZM=
15,11,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,++J+mZMmxooCgdvhTBAHuv7rhIc=
14,12,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,BICooYy5A1JjHkD1z0NK+FmBZZM=
15,7,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
14,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
15,6,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
14,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,BICooYy5A1JjHkD1z0NK+FmBZZM=
15,13,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,BICooYy5A1JjHkD1z0NK+FmBZZM=
15,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,++J+mZMmxooCgdvhTBAHuv7rhIc=
14,9,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,++J+mZMmxooCgdvhTBAHuv7rhIc=
14,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,++J+mZMmxooCgdvhTBAHuv7rhIc=
15,8,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,++J+mZMmxooCgdvhTBAHuv7rhIc=
15,4,0SFCL3k+4RKG/4yZ62/AIhcnMjw=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
15,5,kjpHhz/+qp3jRo3RL62+COIImOc=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
14,5,kjpHhz/+qp3jRo3RL62+COIImOc=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
14,4,kjpHhz/+qp3jRo3RL62+COIImOc=,ezbD2CIPifB2gaVQuQ+cVH1naRQ=
14,3,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
14,2,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
15,3,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
15,2,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
11,0,kjpHhz/+qp3jRo3RL62+COIImOc=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
10,0,kjpHhz/+qp3jRo3RL62+COIImOc=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
10,1,kjpHhz/+qp3jRo3RL62+COIImOc=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
11,1,kjpHhz/+qp3jRo3RL62+COIImOc=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
9,0,G33zpYAgifcA6i/j+x0a4S2wTPw=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
7,0,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
15,0,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
14,1,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
4,0,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
12,0,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
14,0,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
13,1,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
13,0,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
12,1,kjpHhz/+qp3jRo3RL62+COIImOc=,8V/wymqFd3AsRsyr1BawtuWJlFU=
5,0,G33zpYAgifcA6i/j+x0a4S2wTPw=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
8,0,G33zpYAgifcA6i/j+x0a4S2wTPw=,CUTsa/khgpGC2cuXlt8M2/AKQJ0=
