21,-10,2YmelCKvQin12RKv5B7vKYeIHAA=,XMqsqakuiRib2WzQimi6IMIqsJE=
18,-8,De6FABmSaIlp2Ruh3zWTJsSpeRM=,CPhKWbUryD8cu7KtIejWm3tyj3I=
19,-9,2YmelCKvQin12RKv5B7vKYeIHAA=,dPoh8+5AS8ztA6b84CewfzRbcUE=
18,-9,2YmelCKvQin12RKv5B7vKYeIHAA=,dPoh8+5AS8ztA6b84CewfzRbcUE=
19,-10,2YmelCKvQin12RKv5B7vKYeIHAA=,dPoh8+5AS8ztA6b84CewfzRbcUE=
20,-10,2YmelCKvQin12RKv5B7vKYeIHAA=,XMqsqakuiRib2WzQimi6IMIqsJE=
19,-7,2YmelCKvQin12RKv5B7vKYeIHAA=,CPhKWbUryD8cu7KtIejWm3tyj3I=
18,-10,2YmelCKvQin12RKv5B7vKYeIHAA=,dPoh8+5AS8ztA6b84CewfzRbcUE=
18,-7,2YmelCKvQin12RKv5B7vKYeIHAA=,CPhKWbUryD8cu7KtIejWm3tyj3I=
19,-8,2YmelCKvQin12RKv5B7vKYeIHAA=,CPhKWbUryD8cu7KtIejWm3tyj3I=
20,-8,2YmelCKvQin12RKv5B7vKYeIHAA=,HrKVoO8cJ4UU67SrdA3Hnp8XGKE=
26,-16,GIsNsvWaundklJYCu89WBmNi4EI=,SwIn1zDok05eMDk+o2Anq831Spk=
31,-15,E/rh23+sRw+4Y8ap53SPhitxSO8=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
22,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,8BsmiMiKHrae342H7k2OvYQZqmA=
22,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,8BsmiMiKHrae342H7k2OvYQZqmA=
29,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,4X+7CIO76x1JIXYWoQtIyxHr63E=
22,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,XMqsqakuiRib2WzQimi6IMIqsJE=
29,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,4X+7CIO76x1JIXYWoQtIyxHr63E=
28,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,4X+7CIO76x1JIXYWoQtIyxHr63E=
29,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
28,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
29,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
23,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,8BsmiMiKHrae342H7k2OvYQZqmA=
25,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,V1nbV5MCsp4X0LiMqm53U2MFLCI=
24,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,SwIn1zDok05eMDk+o2Anq831Spk=
25,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,SwIn1zDok05eMDk+o2Anq831Spk=
25,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,V1nbV5MCsp4X0LiMqm53U2MFLCI=
23,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,XMqsqakuiRib2WzQimi6IMIqsJE=
23,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,8BsmiMiKHrae342H7k2OvYQZqmA=
27,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,V1nbV5MCsp4X0LiMqm53U2MFLCI=
26,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,SwIn1zDok05eMDk+o2Anq831Spk=
23,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,XMqsqakuiRib2WzQimi6IMIqsJE=
28,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,4X+7CIO76x1JIXYWoQtIyxHr63E=
22,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,XMqsqakuiRib2WzQimi6IMIqsJE=
28,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
25,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,SwIn1zDok05eMDk+o2Anq831Spk=
27,-16,GIsNsvWaundklJYCu89WBmNi4EI=,SwIn1zDok05eMDk+o2Anq831Spk=
26,-15,GIsNsvWaundklJYCu89WBmNi4EI=,SwIn1zDok05eMDk+o2Anq831Spk=
24,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,V1nbV5MCsp4X0LiMqm53U2MFLCI=
28,-15,GIsNsvWaundklJYCu89WBmNi4EI=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
26,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,V1nbV5MCsp4X0LiMqm53U2MFLCI=
26,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,SwIn1zDok05eMDk+o2Anq831Spk=
27,-15,GIsNsvWaundklJYCu89WBmNi4EI=,SwIn1zDok05eMDk+o2Anq831Spk=
28,-16,GIsNsvWaundklJYCu89WBmNi4EI=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
29,-15,GIsNsvWaundklJYCu89WBmNi4EI=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
24,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,V1nbV5MCsp4X0LiMqm53U2MFLCI=
29,-16,GIsNsvWaundklJYCu89WBmNi4EI=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
24,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,SwIn1zDok05eMDk+o2Anq831Spk=
27,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,SwIn1zDok05eMDk+o2Anq831Spk=
27,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,V1nbV5MCsp4X0LiMqm53U2MFLCI=
27,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,SwIn1zDok05eMDk+o2Anq831Spk=
26,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,V1nbV5MCsp4X0LiMqm53U2MFLCI=
21,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,8BsmiMiKHrae342H7k2OvYQZqmA=
21,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,8BsmiMiKHrae342H7k2OvYQZqmA=
21,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,XMqsqakuiRib2WzQimi6IMIqsJE=
20,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,8BsmiMiKHrae342H7k2OvYQZqmA=
20,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,XMqsqakuiRib2WzQimi6IMIqsJE=
21,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,XMqsqakuiRib2WzQimi6IMIqsJE=
20,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,XMqsqakuiRib2WzQimi6IMIqsJE=
20,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,8BsmiMiKHrae342H7k2OvYQZqmA=
19,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,dPoh8+5AS8ztA6b84CewfzRbcUE=
19,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,dPoh8+5AS8ztA6b84CewfzRbcUE=
18,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,Wt8CfrWitvMozvzhbNOEUqtANLw=
19,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,Wt8CfrWitvMozvzhbNOEUqtANLw=
18,-12,De6FABmSaIlp2Ruh3zWTJsSpeRM=,dPoh8+5AS8ztA6b84CewfzRbcUE=
19,-13,De6FABmSaIlp2Ruh3zWTJsSpeRM=,Wt8CfrWitvMozvzhbNOEUqtANLw=
18,-11,De6FABmSaIlp2Ruh3zWTJsSpeRM=,dPoh8+5AS8ztA6b84CewfzRbcUE=
18,-14,De6FABmSaIlp2Ruh3zWTJsSpeRM=,Wt8CfrWitvMozvzhbNOEUqtANLw=
17,-12,E/rh23+sRw+4Y8ap53SPhitxSO8=,dPoh8+5AS8ztA6b84CewfzRbcUE=
16,-14,E/rh23+sRw+4Y8ap53SPhitxSO8=,Wt8CfrWitvMozvzhbNOEUqtANLw=
16,-13,E/rh23+sRw+4Y8ap53SPhitxSO8=,Wt8CfrWitvMozvzhbNOEUqtANLw=
16,-12,E/rh23+sRw+4Y8ap53SPhitxSO8=,dPoh8+5AS8ztA6b84CewfzRbcUE=
17,-13,E/rh23+sRw+4Y8ap53SPhitxSO8=,Wt8CfrWitvMozvzhbNOEUqtANLw=
16,-11,E/rh23+sRw+4Y8ap53SPhitxSO8=,dPoh8+5AS8ztA6b84CewfzRbcUE=
17,-14,E/rh23+sRw+4Y8ap53SPhitxSO8=,Wt8CfrWitvMozvzhbNOEUqtANLw=
17,-11,E/rh23+sRw+4Y8ap53SPhitxSO8=,dPoh8+5AS8ztA6b84CewfzRbcUE=
16,-7,E/rh23+sRw+4Y8ap53SPhitxSO8=,CPhKWbUryD8cu7KtIejWm3tyj3I=
16,-8,E/rh23+sRw+4Y8ap53SPhitxSO8=,CPhKWbUryD8cu7KtIejWm3tyj3I=
25,-15,GIsNsvWaundklJYCu89WBmNi4EI=,SwIn1zDok05eMDk+o2Anq831Spk=
16,-10,E/rh23+sRw+4Y8ap53SPhitxSO8=,dPoh8+5AS8ztA6b84CewfzRbcUE=
17,-7,E/rh23+sRw+4Y8ap53SPhitxSO8=,CPhKWbUryD8cu7KtIejWm3tyj3I=
17,-10,E/rh23+sRw+4Y8ap53SPhitxSO8=,dPoh8+5AS8ztA6b84CewfzRbcUE=
25,-16,GIsNsvWaundklJYCu89WBmNi4EI=,SwIn1zDok05eMDk+o2Anq831Spk=
16,-9,E/rh23+sRw+4Y8ap53SPhitxSO8=,dPoh8+5AS8ztA6b84CewfzRbcUE=
17,-8,E/rh23+sRw+4Y8ap53SPhitxSO8=,CPhKWbUryD8cu7KtIejWm3tyj3I=
22,-15,GIsNsvWaundklJYCu89WBmNi4EI=,8BsmiMiKHrae342H7k2OvYQZqmA=
21,-15,GIsNsvWaundklJYCu89WBmNi4EI=,8BsmiMiKHrae342H7k2OvYQZqmA=
24,-16,GIsNsvWaundklJYCu89WBmNi4EI=,SwIn1zDok05eMDk+o2Anq831Spk=
24,-15,GIsNsvWaundklJYCu89WBmNi4EI=,SwIn1zDok05eMDk+o2Anq831Spk=
22,-16,GIsNsvWaundklJYCu89WBmNi4EI=,8BsmiMiKHrae342H7k2OvYQZqmA=
23,-15,GIsNsvWaundklJYCu89WBmNi4EI=,8BsmiMiKHrae342H7k2OvYQZqmA=
20,-15,GIsNsvWaundklJYCu89WBmNi4EI=,8BsmiMiKHrae342H7k2OvYQZqmA=
20,-16,GIsNsvWaundklJYCu89WBmNi4EI=,8BsmiMiKHrae342H7k2OvYQZqmA=
18,-15,GIsNsvWaundklJYCu89WBmNi4EI=,Wt8CfrWitvMozvzhbNOEUqtANLw=
19,-15,GIsNsvWaundklJYCu89WBmNi4EI=,Wt8CfrWitvMozvzhbNOEUqtANLw=
21,-16,GIsNsvWaundklJYCu89WBmNi4EI=,8BsmiMiKHrae342H7k2OvYQZqmA=
23,-16,GIsNsvWaundklJYCu89WBmNi4EI=,8BsmiMiKHrae342H7k2OvYQZqmA=
18,-16,GIsNsvWaundklJYCu89WBmNi4EI=,Wt8CfrWitvMozvzhbNOEUqtANLw=
19,-16,GIsNsvWaundklJYCu89WBmNi4EI=,Wt8CfrWitvMozvzhbNOEUqtANLw=
17,-9,E/rh23+sRw+4Y8ap53SPhitxSO8=,dPoh8+5AS8ztA6b84CewfzRbcUE=
16,-6,E/rh23+sRw+4Y8ap53SPhitxSO8=,CPhKWbUryD8cu7KtIejWm3tyj3I=
16,-5,E/rh23+sRw+4Y8ap53SPhitxSO8=,CPhKWbUryD8cu7KtIejWm3tyj3I=
17,-6,E/rh23+sRw+4Y8ap53SPhitxSO8=,CPhKWbUryD8cu7KtIejWm3tyj3I=
17,-5,E/rh23+sRw+4Y8ap53SPhitxSO8=,CPhKWbUryD8cu7KtIejWm3tyj3I=
17,-3,E/rh23+sRw+4Y8ap53SPhitxSO8=,pS0gEMGL961BX03wJm9xXwkZ4Y0=
16,-1,E/rh23+sRw+4Y8ap53SPhitxSO8=,pS0gEMGL961BX03wJm9xXwkZ4Y0=
16,-4,E/rh23+sRw+4Y8ap53SPhitxSO8=,pS0gEMGL961BX03wJm9xXwkZ4Y0=
31,-12,GIsNsvWaundklJYCu89WBmNi4EI=,4X+7CIO76x1JIXYWoQtIyxHr63E=
31,-4,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
16,-2,E/rh23+sRw+4Y8ap53SPhitxSO8=,pS0gEMGL961BX03wJm9xXwkZ4Y0=
16,-3,E/rh23+sRw+4Y8ap53SPhitxSO8=,pS0gEMGL961BX03wJm9xXwkZ4Y0=
17,-4,E/rh23+sRw+4Y8ap53SPhitxSO8=,pS0gEMGL961BX03wJm9xXwkZ4Y0=
17,-2,E/rh23+sRw+4Y8ap53SPhitxSO8=,pS0gEMGL961BX03wJm9xXwkZ4Y0=
31,-13,GIsNsvWaundklJYCu89WBmNi4EI=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
31,-9,GIsNsvWaundklJYCu89WBmNi4EI=,4X+7CIO76x1JIXYWoQtIyxHr63E=
17,-1,E/rh23+sRw+4Y8ap53SPhitxSO8=,pS0gEMGL961BX03wJm9xXwkZ4Y0=
31,-3,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
31,-8,GIsNsvWaundklJYCu89WBmNi4EI=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
30,-12,GIsNsvWaundklJYCu89WBmNi4EI=,4X+7CIO76x1JIXYWoQtIyxHr63E=
31,-5,GIsNsvWaundklJYCu89WBmNi4EI=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
30,-6,GIsNsvWaundklJYCu89WBmNi4EI=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
30,-3,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
30,-4,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
31,-14,GIsNsvWaundklJYCu89WBmNi4EI=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
30,-14,GIsNsvWaundklJYCu89WBmNi4EI=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
30,-13,GIsNsvWaundklJYCu89WBmNi4EI=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
31,-6,GIsNsvWaundklJYCu89WBmNi4EI=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
30,-5,GIsNsvWaundklJYCu89WBmNi4EI=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
31,-16,E/rh23+sRw+4Y8ap53SPhitxSO8=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
30,-10,GIsNsvWaundklJYCu89WBmNi4EI=,4X+7CIO76x1JIXYWoQtIyxHr63E=
30,-15,E/rh23+sRw+4Y8ap53SPhitxSO8=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
30,-11,GIsNsvWaundklJYCu89WBmNi4EI=,4X+7CIO76x1JIXYWoQtIyxHr63E=
31,-7,GIsNsvWaundklJYCu89WBmNi4EI=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
30,-9,GIsNsvWaundklJYCu89WBmNi4EI=,4X+7CIO76x1JIXYWoQtIyxHr63E=
30,-8,GIsNsvWaundklJYCu89WBmNi4EI=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
30,-7,GIsNsvWaundklJYCu89WBmNi4EI=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
31,-11,GIsNsvWaundklJYCu89WBmNi4EI=,4X+7CIO76x1JIXYWoQtIyxHr63E=
30,-16,E/rh23+sRw+4Y8ap53SPhitxSO8=,NlK5ZXfF4deOiqRDWOgXa0zsh6Y=
31,-10,GIsNsvWaundklJYCu89WBmNi4EI=,4X+7CIO76x1JIXYWoQtIyxHr63E=
27,-1,GIsNsvWaundklJYCu89WBmNi4EI=,PFU/bwtq4LQidJjEyM1Rr83MnMQ=
26,-1,GIsNsvWaundklJYCu89WBmNi4EI=,PFU/bwtq4LQidJjEyM1Rr83MnMQ=
30,-1,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
27,-2,De6FABmSaIlp2Ruh3zWTJsSpeRM=,PFU/bwtq4LQidJjEyM1Rr83MnMQ=
28,-1,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
26,-2,De6FABmSaIlp2Ruh3zWTJsSpeRM=,PFU/bwtq4LQidJjEyM1Rr83MnMQ=
29,-1,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
31,-1,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
22,-1,GIsNsvWaundklJYCu89WBmNi4EI=,2CpWgb9+lwJADWrWmjfWIo0r1CA=
28,-2,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
29,-2,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
30,-2,GIsNsvWaundklJYCu89WBmNi4EI=,xPjBu+nPwFX2DMpsYSxrerx7Yj8=
