-18,38,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-17,36,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-17,33,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-17,34,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-18,37,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-17,32,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-18,35,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-18,34,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-7,37,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-7,38,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-7,39,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-2,38,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-3,39,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-10,34,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-10,33,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-11,34,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-11,33,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-7,36,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-11,35,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-8,39,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-10,38,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-10,39,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-10,37,xr+C7EsIKdBZbCDkHKXqrrNsKmY=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-8,36,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-10,35,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-9,34,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-7,35,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-10,36,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-8,37,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-8,35,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-8,34,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-9,37,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-7,34,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-9,35,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-9,36,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-5,36,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-6,37,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-5,37,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-4,36,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-4,37,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-6,36,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-5,35,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-3,37,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-4,35,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-3,35,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-3,36,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-5,34,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-6,34,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-6,35,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-3,34,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-4,34,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-12,34,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-13,39,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-12,39,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-11,36,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-12,35,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-12,37,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-11,37,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-13,34,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-13,35,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-13,37,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-14,35,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-14,34,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-12,36,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-13,36,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-14,36,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-16,34,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-14,37,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-15,34,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-16,35,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-15,35,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-16,36,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-16,37,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-16,32,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-15,32,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-15,36,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-15,33,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-15,37,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-16,33,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-10,32,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-8,33,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-9,33,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-9,32,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-12,33,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-8,32,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-7,33,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-13,33,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-13,32,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-14,32,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-3,33,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-6,33,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-11,32,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-14,33,IooIchgrBRnbD90fF693/ZvqGwM=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-4,32,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-5,33,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-3,32,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-12,32,IooIchgrBRnbD90fF693/ZvqGwM=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-7,32,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-16,39,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-15,39,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-1,33,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-5,32,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-2,33,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-4,33,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-6,32,IooIchgrBRnbD90fF693/ZvqGwM=,KXXLyppR+aMI1iWSSg2u5jaJnjo=
-1,32,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-3,38,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-4,39,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-2,32,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-16,38,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-5,39,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-6,39,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-11,39,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-8,38,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-9,39,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-14,39,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-12,38,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-4,38,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-15,38,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-9,38,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-13,38,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-2,39,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-6,38,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-1,39,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-2,36,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-11,38,IooIchgrBRnbD90fF693/ZvqGwM=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-1,36,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-5,38,IooIchgrBRnbD90fF693/ZvqGwM=,StYCx1CMJ/ps0isKQK3kcDdmdzc=
-1,38,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-2,35,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-14,38,IooIchgrBRnbD90fF693/ZvqGwM=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-1,35,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-2,37,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-1,37,IooIchgrBRnbD90fF693/ZvqGwM=,XiZvkQHb3lTBwneVhgv9KrZ/bTI=
-2,34,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
-1,34,IooIchgrBRnbD90fF693/ZvqGwM=,fXeLRM1r3e4TTvA8/zEa6aYDplY=
