5,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
6,-40,tiZCidvbpOllCV9Erxtej9br2aY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
5,-40,tiZCidvbpOllCV9Erxtej9br2aY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
10,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
10,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
9,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
9,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
7,-39,tiZCidvbpOllCV9Erxtej9br2aY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
7,-40,tiZCidvbpOllCV9Erxtej9br2aY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
7,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
10,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
9,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
1,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
2,-39,tiZCidvbpOllCV9Erxtej9br2aY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
0,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
4,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
1,-39,tiZCidvbpOllCV9Erxtej9br2aY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
0,-39,tiZCidvbpOllCV9Erxtej9br2aY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
4,-39,tiZCidvbpOllCV9Erxtej9br2aY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
3,-39,tiZCidvbpOllCV9Erxtej9br2aY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
3,-40,tiZCidvbpOllCV9Erxtej9br2aY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
2,-40,tiZCidvbpOllCV9Erxtej9br2aY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
1,-40,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
4,-40,tiZCidvbpOllCV9Erxtej9br2aY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
0,-40,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
9,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
10,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
11,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
11,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
11,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
11,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
6,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
6,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
5,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
7,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
8,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
8,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
7,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
7,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
8,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
6,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
6,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
8,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,oBVp2PJfgAETdmrWl0ONCey29XE=
6,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
7,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
3,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
4,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
4,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
0,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
7,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
2,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
0,-34,tiZCidvbpOllCV9Erxtej9br2aY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
5,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
4,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
3,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
0,-33,tiZCidvbpOllCV9Erxtej9br2aY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
5,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
3,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
5,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
3,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
4,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,AWFev0jT0I2MAQfzzY5Rc0wZ4DY=
0,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
1,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
2,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
0,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
2,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
1,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
5,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
1,-33,tiZCidvbpOllCV9Erxtej9br2aY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
3,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
2,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
1,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
4,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,4/E7MxfOJ0bLeT/XS2EQ85dBNy4=
2,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
2,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
3,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,FXYEDlzV6fnoQ7fADkFn3QzaJe0=
1,-34,tiZCidvbpOllCV9Erxtej9br2aY=,9A9Um8I0YRBPuRh3aowslgFbh8U=
18,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
19,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
19,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
19,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
18,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
18,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
18,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
21,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
20,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
19,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
20,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
21,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
21,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
20,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
21,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
20,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
22,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
22,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
23,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
22,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
23,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
23,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
22,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
23,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
19,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
20,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
21,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
20,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
21,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
22,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
23,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
18,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
19,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
18,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
23,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
22,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,4mOQW5tcLzRvSDf7kmmS/N/thlI=
16,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
16,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
17,-33,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
17,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
17,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
16,-35,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
17,-34,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
16,-36,vnVeJxUqmBpwJaiEWV80n+LEKB4=,cwAaC2jw7ALBC0d9wcpUVPXzky0=
17,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
16,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
16,-37,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
17,-38,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
23,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
22,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
18,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
17,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
19,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
20,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
21,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
23,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
16,-40,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
16,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
17,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
18,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
22,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
19,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,5KVxnl41GiVTVWmQt98wEkcv/Aw=
20,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
21,-39,vnVeJxUqmBpwJaiEWV80n+LEKB4=,iyhwpG2asrK2xk4EF0rTHNclDP4=
8,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,0oB0dTFBQ541tM2yUQXWnBAYiFM=
12,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
12,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
12,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,sn5A/IKEzUzDBtIeCokgB7upC2s=
13,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,sn5A/IKEzUzDBtIeCokgB7upC2s=
10,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,0oB0dTFBQ541tM2yUQXWnBAYiFM=
13,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
9,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,0oB0dTFBQ541tM2yUQXWnBAYiFM=
13,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,sn5A/IKEzUzDBtIeCokgB7upC2s=
13,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
9,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,0oB0dTFBQ541tM2yUQXWnBAYiFM=
8,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,0oB0dTFBQ541tM2yUQXWnBAYiFM=
12,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,sn5A/IKEzUzDBtIeCokgB7upC2s=
11,-37,rGgcBbY+yriDj4ETvV9oWk9LTxY=,0oB0dTFBQ541tM2yUQXWnBAYiFM=
10,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,0oB0dTFBQ541tM2yUQXWnBAYiFM=
11,-38,rGgcBbY+yriDj4ETvV9oWk9LTxY=,0oB0dTFBQ541tM2yUQXWnBAYiFM=
13,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
12,-34,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
12,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
13,-33,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
14,-35,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
15,-36,rGgcBbY+yriDj4ETvV9oWk9LTxY=,KjIVPCDxdU9DP/IvPcB3Y3W6mm8=
