-15,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-14,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-13,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-16,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-15,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-13,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-15,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-14,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-15,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-16,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-15,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-16,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-16,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-14,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-15,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-14,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-19,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-18,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-19,-39,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-18,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-18,-39,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-19,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-20,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-20,-39,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-20,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-17,-39,MQxuXrElYkb9zmGWruegWWuGj0A=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-17,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-17,-40,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-19,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-20,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-18,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-19,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-20,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-19,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-20,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-19,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-20,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-20,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-18,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-19,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-17,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-17,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-18,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,dF2BxmQx8r1duEaPFjVKkp2/gqs=
-17,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-18,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-17,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-18,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-17,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,LdurncsckCfZdfElycypshQIcwk=
-8,-38,GnGJVmFz/i+cNqcqozSdStMqQ+o=,w0RTPsfywRVqsT1OY9slqjncLEE=
-7,-37,GnGJVmFz/i+cNqcqozSdStMqQ+o=,w0RTPsfywRVqsT1OY9slqjncLEE=
-8,-37,GnGJVmFz/i+cNqcqozSdStMqQ+o=,w0RTPsfywRVqsT1OY9slqjncLEE=
-7,-38,GnGJVmFz/i+cNqcqozSdStMqQ+o=,w0RTPsfywRVqsT1OY9slqjncLEE=
-10,-38,GnGJVmFz/i+cNqcqozSdStMqQ+o=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-9,-37,GnGJVmFz/i+cNqcqozSdStMqQ+o=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-9,-36,GnGJVmFz/i+cNqcqozSdStMqQ+o=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-10,-36,GnGJVmFz/i+cNqcqozSdStMqQ+o=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-10,-35,GnGJVmFz/i+cNqcqozSdStMqQ+o=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-9,-35,GnGJVmFz/i+cNqcqozSdStMqQ+o=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-9,-38,GnGJVmFz/i+cNqcqozSdStMqQ+o=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-10,-37,GnGJVmFz/i+cNqcqozSdStMqQ+o=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-5,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,w0RTPsfywRVqsT1OY9slqjncLEE=
-4,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-6,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,w0RTPsfywRVqsT1OY9slqjncLEE=
-6,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,w0RTPsfywRVqsT1OY9slqjncLEE=
-5,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,w0RTPsfywRVqsT1OY9slqjncLEE=
-4,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-3,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-3,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-12,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-12,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-11,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-12,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-12,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-11,-36,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-11,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-11,-35,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-12,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-11,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-12,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-11,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-2,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-1,-38,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-2,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-1,-37,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-10,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-9,-34,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-9,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-10,-33,6L/NtsNaUeKVzeskXu39UtkSFz4=,oGgLdMp5WsJYMJGntBdmHDVnSSU=
-1,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-2,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-4,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-5,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,w0RTPsfywRVqsT1OY9slqjncLEE=
-3,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-2,-39,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-6,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,w0RTPsfywRVqsT1OY9slqjncLEE=
-1,-39,6L/NtsNaUeKVzeskXu39UtkSFz4=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-7,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,w0RTPsfywRVqsT1OY9slqjncLEE=
-4,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-8,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,w0RTPsfywRVqsT1OY9slqjncLEE=
-5,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,w0RTPsfywRVqsT1OY9slqjncLEE=
-3,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,kaekcghtUCkhoVcSiNlrA9bNDzY=
-10,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-11,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-6,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,w0RTPsfywRVqsT1OY9slqjncLEE=
-9,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-8,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,w0RTPsfywRVqsT1OY9slqjncLEE=
-12,-40,6L/NtsNaUeKVzeskXu39UtkSFz4=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-7,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,w0RTPsfywRVqsT1OY9slqjncLEE=
-12,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-11,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-10,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-9,-39,IxzQhyFU1jZISzUVS/c4YnzAulA=,4hcjNlvq4T4rck6vZJ8K8PxWzcQ=
-23,-36,eu0fUqP+kMSjUJXry6PiFRWWFsI=,C0eabO8Xda1ga+6gGrefBwIveII=
-23,-35,eu0fUqP+kMSjUJXry6PiFRWWFsI=,C0eabO8Xda1ga+6gGrefBwIveII=
-26,-38,eu0fUqP+kMSjUJXry6PiFRWWFsI=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-24,-35,eu0fUqP+kMSjUJXry6PiFRWWFsI=,C0eabO8Xda1ga+6gGrefBwIveII=
-25,-38,eu0fUqP+kMSjUJXry6PiFRWWFsI=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-25,-36,eu0fUqP+kMSjUJXry6PiFRWWFsI=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-23,-37,eu0fUqP+kMSjUJXry6PiFRWWFsI=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-24,-37,eu0fUqP+kMSjUJXry6PiFRWWFsI=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-23,-38,eu0fUqP+kMSjUJXry6PiFRWWFsI=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-25,-35,eu0fUqP+kMSjUJXry6PiFRWWFsI=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-26,-37,eu0fUqP+kMSjUJXry6PiFRWWFsI=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-26,-36,eu0fUqP+kMSjUJXry6PiFRWWFsI=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-24,-38,eu0fUqP+kMSjUJXry6PiFRWWFsI=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-26,-35,eu0fUqP+kMSjUJXry6PiFRWWFsI=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-24,-36,eu0fUqP+kMSjUJXry6PiFRWWFsI=,C0eabO8Xda1ga+6gGrefBwIveII=
-25,-37,eu0fUqP+kMSjUJXry6PiFRWWFsI=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-22,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-22,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-21,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-21,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-29,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-30,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-27,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-29,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-22,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-27,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-27,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-21,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-27,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-21,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-30,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-28,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-28,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-30,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-22,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,OkRZUZMaZey5rvzIvOznmp+mJwg=
-28,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-29,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-29,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-30,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-28,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,eRGgS2xoYOlfyQJ3oIswG22x1BI=
-31,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-31,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-32,-35,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-32,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-32,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-31,-36,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-32,-38,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-31,-37,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,2kAhAudLth/wHJAL2vLNX5ZQ1Jk=
-28,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-23,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-30,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-25,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-29,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-24,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-28,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-30,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-27,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-29,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-27,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-22,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-24,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-25,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-26,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-23,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-26,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,Ko06wUKriZSOimfHrkbeNRTdbTE=
-22,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-21,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
-31,-33,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,ERvyNsvEjjgymEoQLv6LihxlsYA=
-21,-34,/Dsn83Xjb/ptOB2067Ll+1QkNoU=,C0eabO8Xda1ga+6gGrefBwIveII=
