-20,14,AEaxx+9AeT/pgZWV0ydfPTbGomE=,1XgmhYGC27BFpuT1k98ndJonpTI=
-17,4,AEaxx+9AeT/pgZWV0ydfPTbGomE=,imnI2AyciW2rXe0i+0flN5IW+cU=
-20,4,AEaxx+9AeT/pgZWV0ydfPTbGomE=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-20,3,AEaxx+9AeT/pgZWV0ydfPTbGomE=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-20,7,AEaxx+9AeT/pgZWV0ydfPTbGomE=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-20,5,AEaxx+9AeT/pgZWV0ydfPTbGomE=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-20,8,AEaxx+9AeT/pgZWV0ydfPTbGomE=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-17,0,AEaxx+9AeT/pgZWV0ydfPTbGomE=,NxXIPBD7goeHBd7nOu/DswDU6FY=
-20,6,AEaxx+9AeT/pgZWV0ydfPTbGomE=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-17,17,AEaxx+9AeT/pgZWV0ydfPTbGomE=,FWHkxyME427F1k/UYRKr88VlZSg=
-17,16,AEaxx+9AeT/pgZWV0ydfPTbGomE=,FWHkxyME427F1k/UYRKr88VlZSg=
-18,17,AEaxx+9AeT/pgZWV0ydfPTbGomE=,FWHkxyME427F1k/UYRKr88VlZSg=
-20,17,AEaxx+9AeT/pgZWV0ydfPTbGomE=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-19,17,AEaxx+9AeT/pgZWV0ydfPTbGomE=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-18,16,AEaxx+9AeT/pgZWV0ydfPTbGomE=,FWHkxyME427F1k/UYRKr88VlZSg=
-20,16,AEaxx+9AeT/pgZWV0ydfPTbGomE=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-19,16,AEaxx+9AeT/pgZWV0ydfPTbGomE=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-2,9,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,o9W3SxoqBIklEALoTaHiSJc+fiQ=
-3,9,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,6dKnb1Y2tabSaEvoCmddL6PEm/s=
-3,10,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,PAUZPAHd5TdpU16fg1xCPg+UCfE=
-2,10,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,zBg77+aT+cx1uM5JeITSfinZoLc=
-3,8,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,6dKnb1Y2tabSaEvoCmddL6PEm/s=
-3,7,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,G3jI9TMRz5wEqBYGKAS2ER1mB/E=
-2,8,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,o9W3SxoqBIklEALoTaHiSJc+fiQ=
-2,7,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,DBFHQVxtxOa8Jt30YsAago/ZVwo=
-2,6,6Jk5rZ7X2tyWn2ZJpeBzqqtMsPw=,DBFHQVxtxOa8Jt30YsAago/ZVwo=
-3,5,6Jk5rZ7X2tyWn2ZJpeBzqqtMsPw=,Zi7cT9ie3ZWwrrYX8KAJx5xA8vY=
-2,5,6Jk5rZ7X2tyWn2ZJpeBzqqtMsPw=,vF2nkR76qyypPBztMKyHyDK+5oM=
-3,6,6Jk5rZ7X2tyWn2ZJpeBzqqtMsPw=,G3jI9TMRz5wEqBYGKAS2ER1mB/E=
-5,6,GF3ZItlLbg3EMRklzAEsbkggPvU=,KvmrDoJdfVKP7vfIQ3ybLTcl+bY=
-5,5,GF3ZItlLbg3EMRklzAEsbkggPvU=,8zoXRoRLZ0KIf2IwzJmfHuEl1W8=
-4,6,GF3ZItlLbg3EMRklzAEsbkggPvU=,G3jI9TMRz5wEqBYGKAS2ER1mB/E=
-4,5,GF3ZItlLbg3EMRklzAEsbkggPvU=,Zi7cT9ie3ZWwrrYX8KAJx5xA8vY=
-4,3,GF3ZItlLbg3EMRklzAEsbkggPvU=,lUgL2ZQEPvHXWx25PuMi7QkL6iM=
-4,4,GF3ZItlLbg3EMRklzAEsbkggPvU=,Zi7cT9ie3ZWwrrYX8KAJx5xA8vY=
-5,4,GF3ZItlLbg3EMRklzAEsbkggPvU=,8zoXRoRLZ0KIf2IwzJmfHuEl1W8=
-5,3,GF3ZItlLbg3EMRklzAEsbkggPvU=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-4,2,GF3ZItlLbg3EMRklzAEsbkggPvU=,lUgL2ZQEPvHXWx25PuMi7QkL6iM=
-5,1,GF3ZItlLbg3EMRklzAEsbkggPvU=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-5,2,GF3ZItlLbg3EMRklzAEsbkggPvU=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-4,1,GF3ZItlLbg3EMRklzAEsbkggPvU=,Mqv+bndC5KbrDJ63Pg5wceP8/Qs=
-3,3,GF3ZItlLbg3EMRklzAEsbkggPvU=,lUgL2ZQEPvHXWx25PuMi7QkL6iM=
-3,4,GF3ZItlLbg3EMRklzAEsbkggPvU=,Zi7cT9ie3ZWwrrYX8KAJx5xA8vY=
-2,4,GF3ZItlLbg3EMRklzAEsbkggPvU=,vF2nkR76qyypPBztMKyHyDK+5oM=
-2,3,GF3ZItlLbg3EMRklzAEsbkggPvU=,g3FaNPfLZwsjuNm+X+mfZdf/QE0=
-2,2,GF3ZItlLbg3EMRklzAEsbkggPvU=,g3FaNPfLZwsjuNm+X+mfZdf/QE0=
-2,1,GF3ZItlLbg3EMRklzAEsbkggPvU=,KeU97PnQ6vqwqUzhoVWel5fDUao=
-3,1,GF3ZItlLbg3EMRklzAEsbkggPvU=,Mqv+bndC5KbrDJ63Pg5wceP8/Qs=
-3,2,GF3ZItlLbg3EMRklzAEsbkggPvU=,lUgL2ZQEPvHXWx25PuMi7QkL6iM=
-6,2,GF3ZItlLbg3EMRklzAEsbkggPvU=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-9,1,GF3ZItlLbg3EMRklzAEsbkggPvU=,8IvUdbWnWKO+RRn5kM6sdkULW2E=
-6,1,GF3ZItlLbg3EMRklzAEsbkggPvU=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-9,2,GF3ZItlLbg3EMRklzAEsbkggPvU=,jHMLYPIDCuznIamRXSdz9woGvYo=
-7,2,GF3ZItlLbg3EMRklzAEsbkggPvU=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-7,1,GF3ZItlLbg3EMRklzAEsbkggPvU=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-8,1,GF3ZItlLbg3EMRklzAEsbkggPvU=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-8,2,GF3ZItlLbg3EMRklzAEsbkggPvU=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-10,1,HBZA4sfcR4C6lNr9o9TQik20QjE=,8IvUdbWnWKO+RRn5kM6sdkULW2E=
-10,2,HBZA4sfcR4C6lNr9o9TQik20QjE=,jHMLYPIDCuznIamRXSdz9woGvYo=
-11,1,HBZA4sfcR4C6lNr9o9TQik20QjE=,0Yq1YZBW54UR//75AX7pgtd9FAQ=
-11,2,HBZA4sfcR4C6lNr9o9TQik20QjE=,ZaifEDxT2lSUqjh7QshahcXlChg=
-11,5,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-10,5,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-11,4,HBZA4sfcR4C6lNr9o9TQik20QjE=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-11,8,DvLsIGhccJmTJ2qLQM0saVIMdBo=,TY6DCUlrP/lM3X8i/fALiGe+TDM=
-10,8,DvLsIGhccJmTJ2qLQM0saVIMdBo=,cpXAyyB1THLGOyvInZm4hJ2ap8o=
-10,4,HBZA4sfcR4C6lNr9o9TQik20QjE=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-10,3,HBZA4sfcR4C6lNr9o9TQik20QjE=,jHMLYPIDCuznIamRXSdz9woGvYo=
-10,6,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,rGofHEeoGKHtSXqwygjaZGVLdr4=
-11,6,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,uwunHQLoD2lJCK0M4F8aLoONMXc=
-11,3,HBZA4sfcR4C6lNr9o9TQik20QjE=,ZaifEDxT2lSUqjh7QshahcXlChg=
-10,7,DvLsIGhccJmTJ2qLQM0saVIMdBo=,rGofHEeoGKHtSXqwygjaZGVLdr4=
-11,7,DvLsIGhccJmTJ2qLQM0saVIMdBo=,uwunHQLoD2lJCK0M4F8aLoONMXc=
-12,7,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,uwunHQLoD2lJCK0M4F8aLoONMXc=
-13,5,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,U7/1ZNUFyBZhPjDWudVmpTshEDc=
-12,8,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,TY6DCUlrP/lM3X8i/fALiGe+TDM=
-13,8,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-13,6,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,FChnRxApnvrktZbyut8VENPG0z0=
-12,5,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-12,6,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,uwunHQLoD2lJCK0M4F8aLoONMXc=
-13,7,HBZA4sfcR4C6lNr9o9TQik20QjE=,FChnRxApnvrktZbyut8VENPG0z0=
-9,8,DvLsIGhccJmTJ2qLQM0saVIMdBo=,cpXAyyB1THLGOyvInZm4hJ2ap8o=
-9,7,DvLsIGhccJmTJ2qLQM0saVIMdBo=,rGofHEeoGKHtSXqwygjaZGVLdr4=
-8,8,DvLsIGhccJmTJ2qLQM0saVIMdBo=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-8,7,DvLsIGhccJmTJ2qLQM0saVIMdBo=,VOe/rORwIWh9o3nLt1ZKbnbK/2U=
-12,4,HBZA4sfcR4C6lNr9o9TQik20QjE=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-13,4,HBZA4sfcR4C6lNr9o9TQik20QjE=,U7/1ZNUFyBZhPjDWudVmpTshEDc=
-13,3,HBZA4sfcR4C6lNr9o9TQik20QjE=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-12,3,HBZA4sfcR4C6lNr9o9TQik20QjE=,ZaifEDxT2lSUqjh7QshahcXlChg=
-9,3,GF3ZItlLbg3EMRklzAEsbkggPvU=,jHMLYPIDCuznIamRXSdz9woGvYo=
-6,5,DvLsIGhccJmTJ2qLQM0saVIMdBo=,8zoXRoRLZ0KIf2IwzJmfHuEl1W8=
-7,4,GF3ZItlLbg3EMRklzAEsbkggPvU=,I2GPzNRE/PO6kbziMkwwJzAHsBE=
-7,5,DvLsIGhccJmTJ2qLQM0saVIMdBo=,I2GPzNRE/PO6kbziMkwwJzAHsBE=
-6,6,DvLsIGhccJmTJ2qLQM0saVIMdBo=,KvmrDoJdfVKP7vfIQ3ybLTcl+bY=
-6,4,DvLsIGhccJmTJ2qLQM0saVIMdBo=,8zoXRoRLZ0KIf2IwzJmfHuEl1W8=
-13,1,HBZA4sfcR4C6lNr9o9TQik20QjE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-8,3,DvLsIGhccJmTJ2qLQM0saVIMdBo=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-8,5,DvLsIGhccJmTJ2qLQM0saVIMdBo=,I2GPzNRE/PO6kbziMkwwJzAHsBE=
-9,4,DvLsIGhccJmTJ2qLQM0saVIMdBo=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-9,6,DvLsIGhccJmTJ2qLQM0saVIMdBo=,rGofHEeoGKHtSXqwygjaZGVLdr4=
-12,1,HBZA4sfcR4C6lNr9o9TQik20QjE=,0Yq1YZBW54UR//75AX7pgtd9FAQ=
-12,2,HBZA4sfcR4C6lNr9o9TQik20QjE=,ZaifEDxT2lSUqjh7QshahcXlChg=
-9,5,DvLsIGhccJmTJ2qLQM0saVIMdBo=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
-13,2,HBZA4sfcR4C6lNr9o9TQik20QjE=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-15,8,HBZA4sfcR4C6lNr9o9TQik20QjE=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-7,3,GF3ZItlLbg3EMRklzAEsbkggPvU=,r7ZN2Ubn32yhYXWQK+SBTCaZ2RY=
-6,3,GF3ZItlLbg3EMRklzAEsbkggPvU=,ShNP103nnSnpV4aSehwVoCxFZ3s=
-7,6,DvLsIGhccJmTJ2qLQM0saVIMdBo=,VOe/rORwIWh9o3nLt1ZKbnbK/2U=
-14,8,HBZA4sfcR4C6lNr9o9TQik20QjE=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-8,4,GF3ZItlLbg3EMRklzAEsbkggPvU=,I2GPzNRE/PO6kbziMkwwJzAHsBE=
-15,7,HBZA4sfcR4C6lNr9o9TQik20QjE=,wGT7fyTQV3sENT5sUOH/5Vhgbc4=
-8,6,DvLsIGhccJmTJ2qLQM0saVIMdBo=,VOe/rORwIWh9o3nLt1ZKbnbK/2U=
-15,1,HBZA4sfcR4C6lNr9o9TQik20QjE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-15,2,HBZA4sfcR4C6lNr9o9TQik20QjE=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-15,5,HBZA4sfcR4C6lNr9o9TQik20QjE=,HWYQIxNhsR9JKYzlhNDZ/hBaiNg=
-14,5,HBZA4sfcR4C6lNr9o9TQik20QjE=,U7/1ZNUFyBZhPjDWudVmpTshEDc=
-14,7,HBZA4sfcR4C6lNr9o9TQik20QjE=,FChnRxApnvrktZbyut8VENPG0z0=
-14,4,HBZA4sfcR4C6lNr9o9TQik20QjE=,U7/1ZNUFyBZhPjDWudVmpTshEDc=
-15,4,HBZA4sfcR4C6lNr9o9TQik20QjE=,HWYQIxNhsR9JKYzlhNDZ/hBaiNg=
-15,6,HBZA4sfcR4C6lNr9o9TQik20QjE=,wGT7fyTQV3sENT5sUOH/5Vhgbc4=
-14,6,HBZA4sfcR4C6lNr9o9TQik20QjE=,FChnRxApnvrktZbyut8VENPG0z0=
-15,3,HBZA4sfcR4C6lNr9o9TQik20QjE=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-14,3,HBZA4sfcR4C6lNr9o9TQik20QjE=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-16,8,HBZA4sfcR4C6lNr9o9TQik20QjE=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-16,7,HBZA4sfcR4C6lNr9o9TQik20QjE=,wGT7fyTQV3sENT5sUOH/5Vhgbc4=
-16,1,HBZA4sfcR4C6lNr9o9TQik20QjE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-16,4,HBZA4sfcR4C6lNr9o9TQik20QjE=,HWYQIxNhsR9JKYzlhNDZ/hBaiNg=
-16,5,HBZA4sfcR4C6lNr9o9TQik20QjE=,HWYQIxNhsR9JKYzlhNDZ/hBaiNg=
-16,6,HBZA4sfcR4C6lNr9o9TQik20QjE=,wGT7fyTQV3sENT5sUOH/5Vhgbc4=
-14,1,HBZA4sfcR4C6lNr9o9TQik20QjE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-14,2,HBZA4sfcR4C6lNr9o9TQik20QjE=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-16,3,HBZA4sfcR4C6lNr9o9TQik20QjE=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-16,2,HBZA4sfcR4C6lNr9o9TQik20QjE=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-13,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-10,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,8IvUdbWnWKO+RRn5kM6sdkULW2E=
-11,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,0Yq1YZBW54UR//75AX7pgtd9FAQ=
-15,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-12,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,0Yq1YZBW54UR//75AX7pgtd9FAQ=
-14,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,EBpjz03LxqfuxZ9xc36pzRferPg=
-9,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,8IvUdbWnWKO+RRn5kM6sdkULW2E=
-8,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-7,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,yBphg7hs7pvVDgFtnM5x4yjiXvM=
-6,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-5,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,0yUVyuuAhLmO/TxjIRl5sNyVoBc=
-4,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,Mqv+bndC5KbrDJ63Pg5wceP8/Qs=
-2,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,KeU97PnQ6vqwqUzhoVWel5fDUao=
-3,0,HBZA4sfcR4C6lNr9o9TQik20QjE=,Mqv+bndC5KbrDJ63Pg5wceP8/Qs=
-1,2,HBZA4sfcR4C6lNr9o9TQik20QjE=,g3FaNPfLZwsjuNm+X+mfZdf/QE0=
-1,1,HBZA4sfcR4C6lNr9o9TQik20QjE=,KeU97PnQ6vqwqUzhoVWel5fDUao=
-1,4,HBZA4sfcR4C6lNr9o9TQik20QjE=,vF2nkR76qyypPBztMKyHyDK+5oM=
-1,3,HBZA4sfcR4C6lNr9o9TQik20QjE=,g3FaNPfLZwsjuNm+X+mfZdf/QE0=
-1,6,HBZA4sfcR4C6lNr9o9TQik20QjE=,DBFHQVxtxOa8Jt30YsAago/ZVwo=
-1,5,HBZA4sfcR4C6lNr9o9TQik20QjE=,vF2nkR76qyypPBztMKyHyDK+5oM=
-1,8,HBZA4sfcR4C6lNr9o9TQik20QjE=,o9W3SxoqBIklEALoTaHiSJc+fiQ=
-1,7,HBZA4sfcR4C6lNr9o9TQik20QjE=,DBFHQVxtxOa8Jt30YsAago/ZVwo=
-1,9,HBZA4sfcR4C6lNr9o9TQik20QjE=,o9W3SxoqBIklEALoTaHiSJc+fiQ=
-1,10,HBZA4sfcR4C6lNr9o9TQik20QjE=,zBg77+aT+cx1uM5JeITSfinZoLc=
-8,14,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,3ebpk4Bs2mFzAXrAcd1spk5BxcA=
-9,14,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-9,13,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,ZWm/VVqcaoJFCPaK+MABywzXkEE=
-8,13,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,XdfKWKwjeGR3BueAxtFtxo+tiHg=
-7,14,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,3ebpk4Bs2mFzAXrAcd1spk5BxcA=
-6,13,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,nyiii3vf4XOXMgvOeHv2MdPpdZY=
-7,13,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,XdfKWKwjeGR3BueAxtFtxo+tiHg=
-6,14,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,d8x/ZQAw2C+2us7zsThujUz7uE8=
-4,14,DvLsIGhccJmTJ2qLQM0saVIMdBo=,+7p+FJxeET7kG/jZOUr/M53Vnc0=
-4,13,DvLsIGhccJmTJ2qLQM0saVIMdBo=,2y1S1XhTNouwO3sFpeymdV22HjU=
-5,13,DvLsIGhccJmTJ2qLQM0saVIMdBo=,nyiii3vf4XOXMgvOeHv2MdPpdZY=
-5,14,DvLsIGhccJmTJ2qLQM0saVIMdBo=,d8x/ZQAw2C+2us7zsThujUz7uE8=
-10,14,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-3,13,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,2y1S1XhTNouwO3sFpeymdV22HjU=
-11,14,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-3,14,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,+7p+FJxeET7kG/jZOUr/M53Vnc0=
-2,15,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,1XPhJrIg8FKL0UrK4hB6y5CvfUY=
-3,15,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,+7p+FJxeET7kG/jZOUr/M53Vnc0=
-10,13,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,ZWm/VVqcaoJFCPaK+MABywzXkEE=
-2,14,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,1XPhJrIg8FKL0UrK4hB6y5CvfUY=
-2,13,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,KBGpWwsLISp78B6epGtYgSUmfaI=
-11,13,UJ68k/K3LGTn5GrON/fAT/ru9Xk=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
