16,-8,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,Cao0x163c+UL1hmlXdBWBZlzD7Q=
16,-9,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,Pc53HdKunovjYSDbnDNsVnsJjX4=
18,-10,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,3QPHk3I01jP/PK2pWDPc0CyuRPo=
18,-11,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,GAYWIF9YINiWzgONEXc+D/zNoDg=
16,-10,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,Pc53HdKunovjYSDbnDNsVnsJjX4=
18,-8,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,Vcb24Mh2AeMlVYTY7Wa+VQBZ4IQ=
18,-9,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,3QPHk3I01jP/PK2pWDPc0CyuRPo=
17,-8,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,Cao0x163c+UL1hmlXdBWBZlzD7Q=
17,-9,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,Pc53HdKunovjYSDbnDNsVnsJjX4=
17,-10,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,Pc53HdKunovjYSDbnDNsVnsJjX4=
3,-20,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,FA6nkyGW/Dnq+yiujK+MguCUagA=
2,-20,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,FA6nkyGW/Dnq+yiujK+MguCUagA=
1,-20,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
0,-20,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
4,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
3,-19,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,FA6nkyGW/Dnq+yiujK+MguCUagA=
4,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
3,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,4aCyXWBK4xrqunmq7ksp58kNDuM=
3,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,4aCyXWBK4xrqunmq7ksp58kNDuM=
5,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
5,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
15,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,WQa3CfmLZnPsq5at/aS8oi7DTDs=
12,-20,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
12,-19,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
15,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,WQa3CfmLZnPsq5at/aS8oi7DTDs=
13,-20,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
15,-19,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
12,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
14,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,WQa3CfmLZnPsq5at/aS8oi7DTDs=
15,-20,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
13,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
13,-19,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
12,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
14,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,WQa3CfmLZnPsq5at/aS8oi7DTDs=
14,-20,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
13,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
14,-19,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
2,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,4aCyXWBK4xrqunmq7ksp58kNDuM=
0,-19,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
1,-19,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
2,-19,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,FA6nkyGW/Dnq+yiujK+MguCUagA=
2,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,4aCyXWBK4xrqunmq7ksp58kNDuM=
0,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,hYYb5Pgq8K11TKEq7CNb9q0dVig=
1,-18,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,hYYb5Pgq8K11TKEq7CNb9q0dVig=
1,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,hYYb5Pgq8K11TKEq7CNb9q0dVig=
0,-17,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,hYYb5Pgq8K11TKEq7CNb9q0dVig=
11,-5,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,fLStui7MrinPa+Sc9+UnmcZEEuE=
12,-4,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,feOTyMFLY39N6Wx2wNcwn7Qnfb4=
12,-5,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,cv8IIf6kmhRq+AXMs0Q8O6p98WY=
11,-4,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,BSiuMM1KoJ7gxqj8I1ll2cFAUww=
11,-7,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,9iZiqJKFMnPoMot0x6kdkkLHgd8=
12,-7,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,SLQBm0GG6f7Y9jRyeUt7XpihOdY=
12,-6,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,cv8IIf6kmhRq+AXMs0Q8O6p98WY=
11,-6,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,fLStui7MrinPa+Sc9+UnmcZEEuE=
12,-8,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,SLQBm0GG6f7Y9jRyeUt7XpihOdY=
12,-9,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
11,-8,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,9iZiqJKFMnPoMot0x6kdkkLHgd8=
11,-9,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,3MjKl8V2YfoKCtOh6BPLmtmFVIo=
10,-12,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,b5g56BMZPk/oVTYD0D9pRayPhP0=
9,-12,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,0X6npEh8eCP6Q7AdPQ/Hctre7jo=
9,-13,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,azqup42RUNQMkuRyKlM+et8+n7k=
10,-13,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,4pXR1xiyUPwhorThjQgVFZnyEUs=
12,-10,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
11,-12,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,b5g56BMZPk/oVTYD0D9pRayPhP0=
12,-11,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,ZyuY6XQ6xaidv65g07gzPNHCoFk=
12,-13,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,xaEceCBIOnxep8fC2Qk8W0mgzP4=
11,-10,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,3MjKl8V2YfoKCtOh6BPLmtmFVIo=
11,-11,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,b5g56BMZPk/oVTYD0D9pRayPhP0=
12,-12,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,ZyuY6XQ6xaidv65g07gzPNHCoFk=
11,-13,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,4pXR1xiyUPwhorThjQgVFZnyEUs=
12,-15,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,g75KUKA2YKOuUWZnbgEvH8sFlcQ=
11,-15,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,4e+uujxzBVygJlMV40XPAuOw1gQ=
12,-14,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,xaEceCBIOnxep8fC2Qk8W0mgzP4=
11,-14,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,4pXR1xiyUPwhorThjQgVFZnyEUs=
14,-13,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,ymPmiCpic7Xc7vwiUB3NCK0V34g=
13,-13,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,xaEceCBIOnxep8fC2Qk8W0mgzP4=
14,-12,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
13,-12,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,ZyuY6XQ6xaidv65g07gzPNHCoFk=
13,-9,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
14,-10,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
13,-8,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,SLQBm0GG6f7Y9jRyeUt7XpihOdY=
14,-9,WSIEtGSUR6eFZIrQlOKiLBcbHjo=,Lpq8KAyVpkFj1qeC9lgkKR6b5kc=
14,-11,g/ouACTcpnNfQVQY2s2+c1pd3T8=,cD2OvB7/wwRDU++gtaKLAxxiDOk=
13,-10,g/ouACTcpnNfQVQY2s2+c1pd3T8=,Kixq5vrXE4yfRkQ9DlQ/0SySgko=
14,-8,g/ouACTcpnNfQVQY2s2+c1pd3T8=,e9OP5NnsETwnrPuatd9NuprkK8A=
13,-11,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ZyuY6XQ6xaidv65g07gzPNHCoFk=
14,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ksEomfQdttcGdBNdYewQYl2m0ew=
13,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,LASUeEeLhdov2D+SCwMoInQzF9E=
14,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,W3d98sgDoo6BnZh4oPNLKANEFxc=
12,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,LASUeEeLhdov2D+SCwMoInQzF9E=
13,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,feOTyMFLY39N6Wx2wNcwn7Qnfb4=
11,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,opfaDJ6HWDVWhaUp8CjabSF4bN4=
12,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,feOTyMFLY39N6Wx2wNcwn7Qnfb4=
11,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,BSiuMM1KoJ7gxqj8I1ll2cFAUww=
14,-7,g/ouACTcpnNfQVQY2s2+c1pd3T8=,e9OP5NnsETwnrPuatd9NuprkK8A=
14,-6,g/ouACTcpnNfQVQY2s2+c1pd3T8=,aFz8PWVeCiHiIzrIicqff1ki3Y8=
14,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,W3d98sgDoo6BnZh4oPNLKANEFxc=
13,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,feOTyMFLY39N6Wx2wNcwn7Qnfb4=
14,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,aFz8PWVeCiHiIzrIicqff1ki3Y8=
13,-7,g/ouACTcpnNfQVQY2s2+c1pd3T8=,SLQBm0GG6f7Y9jRyeUt7XpihOdY=
13,-6,g/ouACTcpnNfQVQY2s2+c1pd3T8=,cv8IIf6kmhRq+AXMs0Q8O6p98WY=
13,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,cv8IIf6kmhRq+AXMs0Q8O6p98WY=
9,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,NxAPYsuURUEBbRPM6PXqiW8e8eE=
10,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,BSiuMM1KoJ7gxqj8I1ll2cFAUww=
9,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,8BTaxDc87DBrfAW/aij5jWRs+NA=
10,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,opfaDJ6HWDVWhaUp8CjabSF4bN4=
9,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,NxAPYsuURUEBbRPM6PXqiW8e8eE=
10,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,BSiuMM1KoJ7gxqj8I1ll2cFAUww=
9,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ShRr83bKwzIyyyMa7Extm4WpMAA=
10,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,fLStui7MrinPa+Sc9+UnmcZEEuE=
8,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,NxAPYsuURUEBbRPM6PXqiW8e8eE=
7,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,RssPpIdACI471UOY2r8eC0Pmckw=
8,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ShRr83bKwzIyyyMa7Extm4WpMAA=
8,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,8BTaxDc87DBrfAW/aij5jWRs+NA=
7,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,9i6IzQCA6noyliTZXKbuOUR218Q=
8,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,NxAPYsuURUEBbRPM6PXqiW8e8eE=
7,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,RssPpIdACI471UOY2r8eC0Pmckw=
7,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,fOiPKdsSsmSr+RgUxy4PelKNySk=
6,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,RssPpIdACI471UOY2r8eC0Pmckw=
6,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,fOiPKdsSsmSr+RgUxy4PelKNySk=
5,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,lNpOSd6wtsIbSjG5dR7fwfisKQM=
5,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,SWQPcPiIgxEnxq3RiloUkijmTMo=
6,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,RssPpIdACI471UOY2r8eC0Pmckw=
5,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,lNpOSd6wtsIbSjG5dR7fwfisKQM=
6,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,9i6IzQCA6noyliTZXKbuOUR218Q=
3,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,BA2jLhl5bujsxTRZYE2g37OYek4=
3,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,yRLW/gADr+Lwk1FaiXW3sDEsSN0=
5,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,xOQrlOmAEavxtQqfP/d8bFjpn/Q=
4,-4,g/ouACTcpnNfQVQY2s2+c1pd3T8=,lNpOSd6wtsIbSjG5dR7fwfisKQM=
4,-5,g/ouACTcpnNfQVQY2s2+c1pd3T8=,xOQrlOmAEavxtQqfP/d8bFjpn/Q=
3,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,yRLW/gADr+Lwk1FaiXW3sDEsSN0=
3,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,jH94Qdp6yM+XE7Do3RWTO/AryKo=
4,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,lNpOSd6wtsIbSjG5dR7fwfisKQM=
9,-11,g/ouACTcpnNfQVQY2s2+c1pd3T8=,0X6npEh8eCP6Q7AdPQ/Hctre7jo=
4,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,SWQPcPiIgxEnxq3RiloUkijmTMo=
10,-11,g/ouACTcpnNfQVQY2s2+c1pd3T8=,b5g56BMZPk/oVTYD0D9pRayPhP0=
9,-10,g/ouACTcpnNfQVQY2s2+c1pd3T8=,i1qXQdcvjM3wzb/+z96SuIW7v54=
10,-10,g/ouACTcpnNfQVQY2s2+c1pd3T8=,3MjKl8V2YfoKCtOh6BPLmtmFVIo=
2,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,yRLW/gADr+Lwk1FaiXW3sDEsSN0=
1,-3,g/ouACTcpnNfQVQY2s2+c1pd3T8=,iycef85CSUNDRa2VzEHHBRlCsB0=
2,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,jH94Qdp6yM+XE7Do3RWTO/AryKo=
1,-2,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ZruPI/9qJq9eBJGr0Ir+uMKwCAE=
9,-9,g/ouACTcpnNfQVQY2s2+c1pd3T8=,i1qXQdcvjM3wzb/+z96SuIW7v54=
10,-7,g/ouACTcpnNfQVQY2s2+c1pd3T8=,9iZiqJKFMnPoMot0x6kdkkLHgd8=
9,-7,g/ouACTcpnNfQVQY2s2+c1pd3T8=,M9VKl6Grhq7fBv0NrVHT90JhVz4=
9,-8,g/ouACTcpnNfQVQY2s2+c1pd3T8=,M9VKl6Grhq7fBv0NrVHT90JhVz4=
10,-9,g/ouACTcpnNfQVQY2s2+c1pd3T8=,3MjKl8V2YfoKCtOh6BPLmtmFVIo=
9,-6,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ShRr83bKwzIyyyMa7Extm4WpMAA=
10,-8,g/ouACTcpnNfQVQY2s2+c1pd3T8=,9iZiqJKFMnPoMot0x6kdkkLHgd8=
7,-10,g/ouACTcpnNfQVQY2s2+c1pd3T8=,MwxqMct5rHe+Oo2Z6Qkd9nnaWvs=
8,-10,g/ouACTcpnNfQVQY2s2+c1pd3T8=,i1qXQdcvjM3wzb/+z96SuIW7v54=
8,-11,g/ouACTcpnNfQVQY2s2+c1pd3T8=,0X6npEh8eCP6Q7AdPQ/Hctre7jo=
7,-11,g/ouACTcpnNfQVQY2s2+c1pd3T8=,u3r1ubJzRVYnv0VIM7W5YV++EGs=
8,-12,g/ouACTcpnNfQVQY2s2+c1pd3T8=,0X6npEh8eCP6Q7AdPQ/Hctre7jo=
8,-13,g/ouACTcpnNfQVQY2s2+c1pd3T8=,azqup42RUNQMkuRyKlM+et8+n7k=
7,-13,g/ouACTcpnNfQVQY2s2+c1pd3T8=,1p48Y6FaPMCFtAqqGYurk9V66go=
7,-12,g/ouACTcpnNfQVQY2s2+c1pd3T8=,u3r1ubJzRVYnv0VIM7W5YV++EGs=
5,-13,g/ouACTcpnNfQVQY2s2+c1pd3T8=,IvTokq4Ea6fFsIezNfv75foYrxI=
6,-13,g/ouACTcpnNfQVQY2s2+c1pd3T8=,1p48Y6FaPMCFtAqqGYurk9V66go=
6,-12,g/ouACTcpnNfQVQY2s2+c1pd3T8=,u3r1ubJzRVYnv0VIM7W5YV++EGs=
8,-9,g/ouACTcpnNfQVQY2s2+c1pd3T8=,i1qXQdcvjM3wzb/+z96SuIW7v54=
4,-14,g/ouACTcpnNfQVQY2s2+c1pd3T8=,IvTokq4Ea6fFsIezNfv75foYrxI=
6,-14,g/ouACTcpnNfQVQY2s2+c1pd3T8=,1p48Y6FaPMCFtAqqGYurk9V66go=
8,-8,g/ouACTcpnNfQVQY2s2+c1pd3T8=,M9VKl6Grhq7fBv0NrVHT90JhVz4=
8,-7,g/ouACTcpnNfQVQY2s2+c1pd3T8=,M9VKl6Grhq7fBv0NrVHT90JhVz4=
5,-7,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ZTOHA+CH9cE1MIcuKxt2OC+oA2s=
10,-6,g/ouACTcpnNfQVQY2s2+c1pd3T8=,fLStui7MrinPa+Sc9+UnmcZEEuE=
7,-8,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ghTOgPryvoyAGiaoVuG6ERsZgnM=
8,-6,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ShRr83bKwzIyyyMa7Extm4WpMAA=
5,-14,g/ouACTcpnNfQVQY2s2+c1pd3T8=,IvTokq4Ea6fFsIezNfv75foYrxI=
4,-15,g/ouACTcpnNfQVQY2s2+c1pd3T8=,M8+tX892q9cyveCVptmYrtr5SZ4=
3,-15,g/ouACTcpnNfQVQY2s2+c1pd3T8=,u247PsoKp5d0DP08VHW1r83cD4E=
7,-9,g/ouACTcpnNfQVQY2s2+c1pd3T8=,MwxqMct5rHe+Oo2Z6Qkd9nnaWvs=
7,-7,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ghTOgPryvoyAGiaoVuG6ERsZgnM=
5,-15,g/ouACTcpnNfQVQY2s2+c1pd3T8=,M8+tX892q9cyveCVptmYrtr5SZ4=
7,-6,g/ouACTcpnNfQVQY2s2+c1pd3T8=,9i6IzQCA6noyliTZXKbuOUR218Q=
6,-6,g/ouACTcpnNfQVQY2s2+c1pd3T8=,9i6IzQCA6noyliTZXKbuOUR218Q=
4,-13,g/ouACTcpnNfQVQY2s2+c1pd3T8=,IvTokq4Ea6fFsIezNfv75foYrxI=
5,-6,g/ouACTcpnNfQVQY2s2+c1pd3T8=,xOQrlOmAEavxtQqfP/d8bFjpn/Q=
6,-7,g/ouACTcpnNfQVQY2s2+c1pd3T8=,ghTOgPryvoyAGiaoVuG6ERsZgnM=
1,-11,g/ouACTcpnNfQVQY2s2+c1pd3T8=,i1eRPLT1shJcWoP/KWLI/y5Hg3A=
0,-10,g/ouACTcpnNfQVQY2s2+c1pd3T8=,DQ/KXUZTB2KLhe1oHiIdRJadI/8=
1,-10,g/ouACTcpnNfQVQY2s2+c1pd3T8=,DQ/KXUZTB2KLhe1oHiIdRJadI/8=
0,-11,g/ouACTcpnNfQVQY2s2+c1pd3T8=,i1eRPLT1shJcWoP/KWLI/y5Hg3A=
2,-8,g/ouACTcpnNfQVQY2s2+c1pd3T8=,yzQDexwvLTCDVrAr+tZ+WMwwX1g=
1,-8,g/ouACTcpnNfQVQY2s2+c1pd3T8=,MFmxpvDQi/ma1BRqfCqL6nzM3hs=
