-9,-7,vog3KznP+zLDy0/kV5Rnq/7g3BU=,rR9/5DBwilJmhl+LfXbaXhX+BUw=
-9,-8,vog3KznP+zLDy0/kV5Rnq/7g3BU=,rR9/5DBwilJmhl+LfXbaXhX+BUw=
-9,-9,vog3KznP+zLDy0/kV5Rnq/7g3BU=,vk+ZkQDhYB9VdaHLYkK6RGGm/X0=
-8,-9,vog3KznP+zLDy0/kV5Rnq/7g3BU=,CUF2dzUU+fEJFu2u/hBvSj1FXTE=
-11,-8,uCPD0R2qv6MDW7RSB5hpqauduas=,1cRb4lFLfeqYsRHIwG7XE/eO+gc=
-11,-9,uCPD0R2qv6MDW7RSB5hpqauduas=,eiWSja0/y9CFFInc72S/fOpB/wU=
-10,-9,uCPD0R2qv6MDW7RSB5hpqauduas=,vk+ZkQDhYB9VdaHLYkK6RGGm/X0=
-10,-8,uCPD0R2qv6MDW7RSB5hpqauduas=,rR9/5DBwilJmhl+LfXbaXhX+BUw=
-11,-6,uCPD0R2qv6MDW7RSB5hpqauduas=,SOEDYX3XMi34vvWUsJwnWgSrpDk=
-10,-6,uCPD0R2qv6MDW7RSB5hpqauduas=,CS4GwKIdDon5ONLkmVt8TI7ul9U=
-11,-7,uCPD0R2qv6MDW7RSB5hpqauduas=,1cRb4lFLfeqYsRHIwG7XE/eO+gc=
-10,-7,uCPD0R2qv6MDW7RSB5hpqauduas=,rR9/5DBwilJmhl+LfXbaXhX+BUw=
-10,-5,wySQLairZjMOyADBgJA4GapXy6Y=,CS4GwKIdDon5ONLkmVt8TI7ul9U=
-11,-5,wySQLairZjMOyADBgJA4GapXy6Y=,SOEDYX3XMi34vvWUsJwnWgSrpDk=
-11,-4,wySQLairZjMOyADBgJA4GapXy6Y=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-10,-4,wySQLairZjMOyADBgJA4GapXy6Y=,iKQrr55mcPilglGwDm36JAGWC+s=
-9,-5,wySQLairZjMOyADBgJA4GapXy6Y=,CS4GwKIdDon5ONLkmVt8TI7ul9U=
-8,-5,wySQLairZjMOyADBgJA4GapXy6Y=,S1MSXAyee5+WkbaLZUjLkm/X2fU=
-6,-4,YED0ZN2hTUDJrGxNluUQIXc8klM=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-7,-4,YED0ZN2hTUDJrGxNluUQIXc8klM=,3FJnihph/5wLLC03qBek682E7hg=
-7,-5,YED0ZN2hTUDJrGxNluUQIXc8klM=,S1MSXAyee5+WkbaLZUjLkm/X2fU=
-6,-5,YED0ZN2hTUDJrGxNluUQIXc8klM=,N2aliH3RIChuDz+ITr+bJ52qe0k=
-7,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,3FJnihph/5wLLC03qBek682E7hg=
-6,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-7,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,Nr20Mjaidp6NIW3tvQFMzpwS0Vo=
-8,-4,vog3KznP+zLDy0/kV5Rnq/7g3BU=,3FJnihph/5wLLC03qBek682E7hg=
-6,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-9,-4,vog3KznP+zLDy0/kV5Rnq/7g3BU=,iKQrr55mcPilglGwDm36JAGWC+s=
-5,-4,YED0ZN2hTUDJrGxNluUQIXc8klM=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-4,-4,YED0ZN2hTUDJrGxNluUQIXc8klM=,JJrkljceYHVCi5XbdhCneA70x+Q=
-4,-5,YED0ZN2hTUDJrGxNluUQIXc8klM=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-5,-5,YED0ZN2hTUDJrGxNluUQIXc8klM=,N2aliH3RIChuDz+ITr+bJ52qe0k=
-5,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-4,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,JJrkljceYHVCi5XbdhCneA70x+Q=
-5,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-4,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-3,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,JJrkljceYHVCi5XbdhCneA70x+Q=
-2,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-3,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-2,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,FE+XpHpQiBn9s7YwOQn/JR9jXoA=
-3,-5,YED0ZN2hTUDJrGxNluUQIXc8klM=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-3,-4,YED0ZN2hTUDJrGxNluUQIXc8klM=,JJrkljceYHVCi5XbdhCneA70x+Q=
-2,-4,YED0ZN2hTUDJrGxNluUQIXc8klM=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-2,-5,YED0ZN2hTUDJrGxNluUQIXc8klM=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-3,-6,YED0ZN2hTUDJrGxNluUQIXc8klM=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-2,-6,YED0ZN2hTUDJrGxNluUQIXc8klM=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-2,-7,YED0ZN2hTUDJrGxNluUQIXc8klM=,j96i6tIt7ZRl/z4LKIjZEvXuD38=
-3,-7,YED0ZN2hTUDJrGxNluUQIXc8klM=,v+xkfspV7DU1ic9GvJ9V5EjnefI=
-2,-8,vog3KznP+zLDy0/kV5Rnq/7g3BU=,j96i6tIt7ZRl/z4LKIjZEvXuD38=
-2,-9,vog3KznP+zLDy0/kV5Rnq/7g3BU=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-3,-8,vog3KznP+zLDy0/kV5Rnq/7g3BU=,v+xkfspV7DU1ic9GvJ9V5EjnefI=
-4,-8,vog3KznP+zLDy0/kV5Rnq/7g3BU=,v+xkfspV7DU1ic9GvJ9V5EjnefI=
-5,-8,vog3KznP+zLDy0/kV5Rnq/7g3BU=,tvLznW00kEcWsluae16iehn0ZNs=
-4,-9,vog3KznP+zLDy0/kV5Rnq/7g3BU=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-3,-9,vog3KznP+zLDy0/kV5Rnq/7g3BU=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-2,-11,vog3KznP+zLDy0/kV5Rnq/7g3BU=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-5,-9,vog3KznP+zLDy0/kV5Rnq/7g3BU=,UrGHL/JnLzJBJOlxr7plin9Gg0w=
-2,-10,vog3KznP+zLDy0/kV5Rnq/7g3BU=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-3,-11,vog3KznP+zLDy0/kV5Rnq/7g3BU=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-5,-11,KLuDTUwDXyecezyxHF6spLXw56c=,3+jEiIgCevMHNSh2LUZljhcjFS4=
-4,-11,KLuDTUwDXyecezyxHF6spLXw56c=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-3,-10,vog3KznP+zLDy0/kV5Rnq/7g3BU=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-4,-10,KLuDTUwDXyecezyxHF6spLXw56c=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-5,-10,KLuDTUwDXyecezyxHF6spLXw56c=,UrGHL/JnLzJBJOlxr7plin9Gg0w=
-6,-14,KLuDTUwDXyecezyxHF6spLXw56c=,lx9RHJRxb7m/YfjgF3YQoiCgXME=
-6,-13,KLuDTUwDXyecezyxHF6spLXw56c=,lx9RHJRxb7m/YfjgF3YQoiCgXME=
-10,-15,nMaXFhl8Uvu/2p0Nv6jB61e2TaI=,WJCEU38GhaKAIl9xka0b+7YP4sw=
-10,-16,KLuDTUwDXyecezyxHF6spLXw56c=,WJCEU38GhaKAIl9xka0b+7YP4sw=
-10,-14,nMaXFhl8Uvu/2p0Nv6jB61e2TaI=,FTiktjMjLF9hHIaLEMnXe9fK9J0=
-8,-14,KLuDTUwDXyecezyxHF6spLXw56c=,Cl2XmtBsQyAGV2eRaYo7TIK2N+o=
-6,-12,KLuDTUwDXyecezyxHF6spLXw56c=,3+jEiIgCevMHNSh2LUZljhcjFS4=
-9,-14,KLuDTUwDXyecezyxHF6spLXw56c=,FTiktjMjLF9hHIaLEMnXe9fK9J0=
-7,-14,KLuDTUwDXyecezyxHF6spLXw56c=,Cl2XmtBsQyAGV2eRaYo7TIK2N+o=
-7,-13,KLuDTUwDXyecezyxHF6spLXw56c=,Cl2XmtBsQyAGV2eRaYo7TIK2N+o=
-6,-10,KLuDTUwDXyecezyxHF6spLXw56c=,UrGHL/JnLzJBJOlxr7plin9Gg0w=
-8,-15,KLuDTUwDXyecezyxHF6spLXw56c=,aRnJKKj699dMOYuyrEJB3GxNQjE=
-7,-12,KLuDTUwDXyecezyxHF6spLXw56c=,33RnJI9Evp/H6iEpRZNitE1j5Nc=
-11,-11,KLuDTUwDXyecezyxHF6spLXw56c=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-10,-13,KLuDTUwDXyecezyxHF6spLXw56c=,FTiktjMjLF9hHIaLEMnXe9fK9J0=
-11,-12,KLuDTUwDXyecezyxHF6spLXw56c=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-6,-15,KLuDTUwDXyecezyxHF6spLXw56c=,JEuPnreV9jGpntd1vCiBeSSOoR8=
-7,-15,KLuDTUwDXyecezyxHF6spLXw56c=,aRnJKKj699dMOYuyrEJB3GxNQjE=
-10,-12,KLuDTUwDXyecezyxHF6spLXw56c=,rJAoVSo5EMzxdbvPYYWAX3o3ogs=
-9,-15,KLuDTUwDXyecezyxHF6spLXw56c=,WJCEU38GhaKAIl9xka0b+7YP4sw=
-11,-10,KLuDTUwDXyecezyxHF6spLXw56c=,eiWSja0/y9CFFInc72S/fOpB/wU=
-9,-12,KLuDTUwDXyecezyxHF6spLXw56c=,rJAoVSo5EMzxdbvPYYWAX3o3ogs=
-7,-10,KLuDTUwDXyecezyxHF6spLXw56c=,CUF2dzUU+fEJFu2u/hBvSj1FXTE=
-9,-13,KLuDTUwDXyecezyxHF6spLXw56c=,FTiktjMjLF9hHIaLEMnXe9fK9J0=
-8,-13,KLuDTUwDXyecezyxHF6spLXw56c=,Cl2XmtBsQyAGV2eRaYo7TIK2N+o=
-7,-11,KLuDTUwDXyecezyxHF6spLXw56c=,33RnJI9Evp/H6iEpRZNitE1j5Nc=
-10,-11,KLuDTUwDXyecezyxHF6spLXw56c=,rJAoVSo5EMzxdbvPYYWAX3o3ogs=
-10,-10,KLuDTUwDXyecezyxHF6spLXw56c=,vk+ZkQDhYB9VdaHLYkK6RGGm/X0=
-6,-11,KLuDTUwDXyecezyxHF6spLXw56c=,3+jEiIgCevMHNSh2LUZljhcjFS4=
-8,-12,KLuDTUwDXyecezyxHF6spLXw56c=,33RnJI9Evp/H6iEpRZNitE1j5Nc=
-9,-10,KLuDTUwDXyecezyxHF6spLXw56c=,vk+ZkQDhYB9VdaHLYkK6RGGm/X0=
-8,-11,KLuDTUwDXyecezyxHF6spLXw56c=,33RnJI9Evp/H6iEpRZNitE1j5Nc=
-9,-11,KLuDTUwDXyecezyxHF6spLXw56c=,rJAoVSo5EMzxdbvPYYWAX3o3ogs=
-8,-10,KLuDTUwDXyecezyxHF6spLXw56c=,CUF2dzUU+fEJFu2u/hBvSj1FXTE=
-6,-16,O0+8vySk1ZniYmGARNyJanHxq0A=,JEuPnreV9jGpntd1vCiBeSSOoR8=
-9,-16,KLuDTUwDXyecezyxHF6spLXw56c=,WJCEU38GhaKAIl9xka0b+7YP4sw=
-8,-16,KLuDTUwDXyecezyxHF6spLXw56c=,aRnJKKj699dMOYuyrEJB3GxNQjE=
-7,-16,O0+8vySk1ZniYmGARNyJanHxq0A=,aRnJKKj699dMOYuyrEJB3GxNQjE=
-7,-1,O0+8vySk1ZniYmGARNyJanHxq0A=,Nr20Mjaidp6NIW3tvQFMzpwS0Vo=
-5,-1,O0+8vySk1ZniYmGARNyJanHxq0A=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-4,-1,O0+8vySk1ZniYmGARNyJanHxq0A=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-6,-1,O0+8vySk1ZniYmGARNyJanHxq0A=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-13,-2,wySQLairZjMOyADBgJA4GapXy6Y=,yMn9GprMPJDy+YGjihZqrjriIkQ=
-12,-3,wySQLairZjMOyADBgJA4GapXy6Y=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-13,-3,wySQLairZjMOyADBgJA4GapXy6Y=,1Xq/iMgaX8Upqtr9Lo51YSLcKz4=
-12,-2,wySQLairZjMOyADBgJA4GapXy6Y=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-9,-1,YED0ZN2hTUDJrGxNluUQIXc8klM=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-11,-3,wySQLairZjMOyADBgJA4GapXy6Y=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-8,-1,YED0ZN2hTUDJrGxNluUQIXc8klM=,Nr20Mjaidp6NIW3tvQFMzpwS0Vo=
-11,-2,wySQLairZjMOyADBgJA4GapXy6Y=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-13,-4,wySQLairZjMOyADBgJA4GapXy6Y=,1Xq/iMgaX8Upqtr9Lo51YSLcKz4=
-12,-5,wySQLairZjMOyADBgJA4GapXy6Y=,SOEDYX3XMi34vvWUsJwnWgSrpDk=
-12,-4,wySQLairZjMOyADBgJA4GapXy6Y=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-12,-6,wySQLairZjMOyADBgJA4GapXy6Y=,SOEDYX3XMi34vvWUsJwnWgSrpDk=
-13,-5,wySQLairZjMOyADBgJA4GapXy6Y=,yUorB2HoTnXlyFcFDglJFq+5qpM=
-13,-7,wySQLairZjMOyADBgJA4GapXy6Y=,Q3Z++MzhJ8N7GqBvIuYpT0cLQxQ=
-13,-6,wySQLairZjMOyADBgJA4GapXy6Y=,yUorB2HoTnXlyFcFDglJFq+5qpM=
-12,-7,wySQLairZjMOyADBgJA4GapXy6Y=,1cRb4lFLfeqYsRHIwG7XE/eO+gc=
-8,-2,vog3KznP+zLDy0/kV5Rnq/7g3BU=,Nr20Mjaidp6NIW3tvQFMzpwS0Vo=
-10,-2,vog3KznP+zLDy0/kV5Rnq/7g3BU=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-9,-2,vog3KznP+zLDy0/kV5Rnq/7g3BU=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-9,-3,vog3KznP+zLDy0/kV5Rnq/7g3BU=,iKQrr55mcPilglGwDm36JAGWC+s=
-10,-3,vog3KznP+zLDy0/kV5Rnq/7g3BU=,iKQrr55mcPilglGwDm36JAGWC+s=
-8,-3,vog3KznP+zLDy0/kV5Rnq/7g3BU=,3FJnihph/5wLLC03qBek682E7hg=
-12,-12,uCPD0R2qv6MDW7RSB5hpqauduas=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-13,-12,uCPD0R2qv6MDW7RSB5hpqauduas=,pmpbcHSCLcM5IblAex2GeVUn55o=
-15,-12,uCPD0R2qv6MDW7RSB5hpqauduas=,b7OtEL7Lr1Shn/L/pmkLD1bzMjI=
-14,-12,uCPD0R2qv6MDW7RSB5hpqauduas=,pmpbcHSCLcM5IblAex2GeVUn55o=
-15,-7,wySQLairZjMOyADBgJA4GapXy6Y=,O8cCJQBZfmwm7tlW6W8PHvl97og=
-15,-6,wySQLairZjMOyADBgJA4GapXy6Y=,F1VMy0WHKK+4uShnKkzsBehJc1U=
-16,-9,KLuDTUwDXyecezyxHF6spLXw56c=,PDPc8vyMn0zGiDQWwdp2arjNdmY=
-16,-8,KLuDTUwDXyecezyxHF6spLXw56c=,O8cCJQBZfmwm7tlW6W8PHvl97og=
-16,-11,KLuDTUwDXyecezyxHF6spLXw56c=,b7OtEL7Lr1Shn/L/pmkLD1bzMjI=
-14,-7,wySQLairZjMOyADBgJA4GapXy6Y=,Q3Z++MzhJ8N7GqBvIuYpT0cLQxQ=
-16,-10,KLuDTUwDXyecezyxHF6spLXw56c=,PDPc8vyMn0zGiDQWwdp2arjNdmY=
-14,-6,wySQLairZjMOyADBgJA4GapXy6Y=,yUorB2HoTnXlyFcFDglJFq+5qpM=
-15,-8,uCPD0R2qv6MDW7RSB5hpqauduas=,O8cCJQBZfmwm7tlW6W8PHvl97og=
-12,-11,uCPD0R2qv6MDW7RSB5hpqauduas=,W8UCsFBHXeeFRTNJcXFJ+uz2nAM=
-15,-11,uCPD0R2qv6MDW7RSB5hpqauduas=,b7OtEL7Lr1Shn/L/pmkLD1bzMjI=
-14,-8,uCPD0R2qv6MDW7RSB5hpqauduas=,Q3Z++MzhJ8N7GqBvIuYpT0cLQxQ=
-13,-9,uCPD0R2qv6MDW7RSB5hpqauduas=,cLxQrCpanuxt5jmnCQtG2GVufw8=
-15,-9,uCPD0R2qv6MDW7RSB5hpqauduas=,PDPc8vyMn0zGiDQWwdp2arjNdmY=
-12,-8,uCPD0R2qv6MDW7RSB5hpqauduas=,1cRb4lFLfeqYsRHIwG7XE/eO+gc=
-13,-11,uCPD0R2qv6MDW7RSB5hpqauduas=,pmpbcHSCLcM5IblAex2GeVUn55o=
-13,-8,uCPD0R2qv6MDW7RSB5hpqauduas=,Q3Z++MzhJ8N7GqBvIuYpT0cLQxQ=
-12,-9,uCPD0R2qv6MDW7RSB5hpqauduas=,eiWSja0/y9CFFInc72S/fOpB/wU=
-12,-10,uCPD0R2qv6MDW7RSB5hpqauduas=,eiWSja0/y9CFFInc72S/fOpB/wU=
-14,-11,uCPD0R2qv6MDW7RSB5hpqauduas=,pmpbcHSCLcM5IblAex2GeVUn55o=
-15,-10,uCPD0R2qv6MDW7RSB5hpqauduas=,PDPc8vyMn0zGiDQWwdp2arjNdmY=
-14,-9,uCPD0R2qv6MDW7RSB5hpqauduas=,cLxQrCpanuxt5jmnCQtG2GVufw8=
-13,-10,uCPD0R2qv6MDW7RSB5hpqauduas=,cLxQrCpanuxt5jmnCQtG2GVufw8=
-14,-10,uCPD0R2qv6MDW7RSB5hpqauduas=,cLxQrCpanuxt5jmnCQtG2GVufw8=
-16,-7,KLuDTUwDXyecezyxHF6spLXw56c=,O8cCJQBZfmwm7tlW6W8PHvl97og=
-16,-6,YED0ZN2hTUDJrGxNluUQIXc8klM=,F1VMy0WHKK+4uShnKkzsBehJc1U=
-16,-4,YED0ZN2hTUDJrGxNluUQIXc8klM=,R4+qbqblkropS99QVdbZLx6SV78=
-16,-5,YED0ZN2hTUDJrGxNluUQIXc8klM=,F1VMy0WHKK+4uShnKkzsBehJc1U=
-14,-5,wySQLairZjMOyADBgJA4GapXy6Y=,yUorB2HoTnXlyFcFDglJFq+5qpM=
-15,-5,wySQLairZjMOyADBgJA4GapXy6Y=,F1VMy0WHKK+4uShnKkzsBehJc1U=
-14,-4,wySQLairZjMOyADBgJA4GapXy6Y=,1Xq/iMgaX8Upqtr9Lo51YSLcKz4=
-15,-4,wySQLairZjMOyADBgJA4GapXy6Y=,R4+qbqblkropS99QVdbZLx6SV78=
-16,-12,KLuDTUwDXyecezyxHF6spLXw56c=,b7OtEL7Lr1Shn/L/pmkLD1bzMjI=
-15,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,uJaDtyBQSt4IEbHDuzefJx6Cwsg=
-14,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,yMn9GprMPJDy+YGjihZqrjriIkQ=
-15,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,R4+qbqblkropS99QVdbZLx6SV78=
-14,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,1Xq/iMgaX8Upqtr9Lo51YSLcKz4=
-16,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,R4+qbqblkropS99QVdbZLx6SV78=
-16,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,uJaDtyBQSt4IEbHDuzefJx6Cwsg=
-14,-1,YED0ZN2hTUDJrGxNluUQIXc8klM=,yMn9GprMPJDy+YGjihZqrjriIkQ=
-15,-1,YED0ZN2hTUDJrGxNluUQIXc8klM=,uJaDtyBQSt4IEbHDuzefJx6Cwsg=
-12,-1,YED0ZN2hTUDJrGxNluUQIXc8klM=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-5,-12,KLuDTUwDXyecezyxHF6spLXw56c=,3+jEiIgCevMHNSh2LUZljhcjFS4=
-3,-13,vog3KznP+zLDy0/kV5Rnq/7g3BU=,zhxyK6BUJOzu6vxGeA0ajN4G2uM=
-2,-13,vog3KznP+zLDy0/kV5Rnq/7g3BU=,S0EtNQoaAAVGp3XSFwNtm/Zw3m0=
-16,-1,O0+8vySk1ZniYmGARNyJanHxq0A=,uJaDtyBQSt4IEbHDuzefJx6Cwsg=
-2,-14,vog3KznP+zLDy0/kV5Rnq/7g3BU=,S0EtNQoaAAVGp3XSFwNtm/Zw3m0=
-2,-15,vog3KznP+zLDy0/kV5Rnq/7g3BU=,kwZgr5uet0+6a4nPVGOfWZ6dG3Y=
-5,-15,KLuDTUwDXyecezyxHF6spLXw56c=,JEuPnreV9jGpntd1vCiBeSSOoR8=
-3,-14,vog3KznP+zLDy0/kV5Rnq/7g3BU=,zhxyK6BUJOzu6vxGeA0ajN4G2uM=
-4,-16,O0+8vySk1ZniYmGARNyJanHxq0A=,HtvFV+QWzy8Ml2pre/7vg8RTtog=
-5,-16,O0+8vySk1ZniYmGARNyJanHxq0A=,JEuPnreV9jGpntd1vCiBeSSOoR8=
-11,-1,YED0ZN2hTUDJrGxNluUQIXc8klM=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-3,-15,vog3KznP+zLDy0/kV5Rnq/7g3BU=,HtvFV+QWzy8Ml2pre/7vg8RTtog=
-4,-15,KLuDTUwDXyecezyxHF6spLXw56c=,HtvFV+QWzy8Ml2pre/7vg8RTtog=
-5,-14,KLuDTUwDXyecezyxHF6spLXw56c=,lx9RHJRxb7m/YfjgF3YQoiCgXME=
-4,-14,KLuDTUwDXyecezyxHF6spLXw56c=,zhxyK6BUJOzu6vxGeA0ajN4G2uM=
-2,-12,vog3KznP+zLDy0/kV5Rnq/7g3BU=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-4,-13,KLuDTUwDXyecezyxHF6spLXw56c=,zhxyK6BUJOzu6vxGeA0ajN4G2uM=
-10,-1,YED0ZN2hTUDJrGxNluUQIXc8klM=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-4,-12,KLuDTUwDXyecezyxHF6spLXw56c=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-5,-13,KLuDTUwDXyecezyxHF6spLXw56c=,lx9RHJRxb7m/YfjgF3YQoiCgXME=
-3,-12,vog3KznP+zLDy0/kV5Rnq/7g3BU=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-13,-1,YED0ZN2hTUDJrGxNluUQIXc8klM=,yMn9GprMPJDy+YGjihZqrjriIkQ=
-1,-15,YED0ZN2hTUDJrGxNluUQIXc8klM=,kwZgr5uet0+6a4nPVGOfWZ6dG3Y=
-2,-16,YED0ZN2hTUDJrGxNluUQIXc8klM=,kwZgr5uet0+6a4nPVGOfWZ6dG3Y=
-1,-14,YED0ZN2hTUDJrGxNluUQIXc8klM=,S0EtNQoaAAVGp3XSFwNtm/Zw3m0=
-1,-13,YED0ZN2hTUDJrGxNluUQIXc8klM=,S0EtNQoaAAVGp3XSFwNtm/Zw3m0=
-1,-12,YED0ZN2hTUDJrGxNluUQIXc8klM=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-3,-16,YED0ZN2hTUDJrGxNluUQIXc8klM=,HtvFV+QWzy8Ml2pre/7vg8RTtog=
-1,-11,YED0ZN2hTUDJrGxNluUQIXc8klM=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-1,-10,YED0ZN2hTUDJrGxNluUQIXc8klM=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-1,-9,YED0ZN2hTUDJrGxNluUQIXc8klM=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-1,-16,YED0ZN2hTUDJrGxNluUQIXc8klM=,kwZgr5uet0+6a4nPVGOfWZ6dG3Y=
-1,-4,YED0ZN2hTUDJrGxNluUQIXc8klM=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-1,-8,YED0ZN2hTUDJrGxNluUQIXc8klM=,j96i6tIt7ZRl/z4LKIjZEvXuD38=
-1,-7,YED0ZN2hTUDJrGxNluUQIXc8klM=,j96i6tIt7ZRl/z4LKIjZEvXuD38=
-1,-6,YED0ZN2hTUDJrGxNluUQIXc8klM=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-1,-5,YED0ZN2hTUDJrGxNluUQIXc8klM=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-1,-2,YED0ZN2hTUDJrGxNluUQIXc8klM=,FE+XpHpQiBn9s7YwOQn/JR9jXoA=
-1,-3,YED0ZN2hTUDJrGxNluUQIXc8klM=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-2,-1,O0+8vySk1ZniYmGARNyJanHxq0A=,FE+XpHpQiBn9s7YwOQn/JR9jXoA=
-3,-1,O0+8vySk1ZniYmGARNyJanHxq0A=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-1,-1,O0+8vySk1ZniYmGARNyJanHxq0A=,FE+XpHpQiBn9s7YwOQn/JR9jXoA=
