8,3,sRn4iTC4Q16zKYIossao4WkMZ44=,YEJbsqTx5X6Tf7ni+nSiDIzYn8w=
8,4,sRn4iTC4Q16zKYIossao4WkMZ44=,SkXK9hdy6jzp6V7dLrNqt4v9UlA=
7,3,25xsGi87IWKVqW5p3cMluUSoWf0=,QABn5JSlS5R+UH4bnMkPlU1hBgU=
7,4,25xsGi87IWKVqW5p3cMluUSoWf0=,osS0FcS3gv7IfyEy2EFaMBZGxuY=
8,9,25xsGi87IWKVqW5p3cMluUSoWf0=,ZBPht6z54+ScV7HSRxabe5DVFA8=
7,9,25xsGi87IWKVqW5p3cMluUSoWf0=,Wrj9Fa053CqfGNAH+4cW+j/ypM0=
8,10,25xsGi87IWKVqW5p3cMluUSoWf0=,W+3KuctqSHA4TypCx0SzVN1VNWs=
7,10,25xsGi87IWKVqW5p3cMluUSoWf0=,DsvZaE6+rEXFqAelDvbDGrDz4wA=
7,6,25xsGi87IWKVqW5p3cMluUSoWf0=,YTkdLQotKSjPDc2zAMkRykWHlIA=
8,8,25xsGi87IWKVqW5p3cMluUSoWf0=,ZBPht6z54+ScV7HSRxabe5DVFA8=
7,5,25xsGi87IWKVqW5p3cMluUSoWf0=,osS0FcS3gv7IfyEy2EFaMBZGxuY=
7,7,25xsGi87IWKVqW5p3cMluUSoWf0=,YTkdLQotKSjPDc2zAMkRykWHlIA=
8,6,25xsGi87IWKVqW5p3cMluUSoWf0=,jT5PouDu4S6O+BZW5pIDdMAuW9I=
7,8,25xsGi87IWKVqW5p3cMluUSoWf0=,Wrj9Fa053CqfGNAH+4cW+j/ypM0=
8,7,25xsGi87IWKVqW5p3cMluUSoWf0=,jT5PouDu4S6O+BZW5pIDdMAuW9I=
8,5,25xsGi87IWKVqW5p3cMluUSoWf0=,SkXK9hdy6jzp6V7dLrNqt4v9UlA=
8,2,25xsGi87IWKVqW5p3cMluUSoWf0=,YEJbsqTx5X6Tf7ni+nSiDIzYn8w=
8,1,25xsGi87IWKVqW5p3cMluUSoWf0=,G3ECtqnq3rq5VgX9bIkI17eW7cU=
7,2,25xsGi87IWKVqW5p3cMluUSoWf0=,QABn5JSlS5R+UH4bnMkPlU1hBgU=
7,1,25xsGi87IWKVqW5p3cMluUSoWf0=,bsSf6eojbbAqQTsRQuea62OyMTo=
8,14,25xsGi87IWKVqW5p3cMluUSoWf0=,WZ2jbH844l+KbyM7VpVq2OXDBtg=
7,14,25xsGi87IWKVqW5p3cMluUSoWf0=,B6pGnqFJB4Nlnmcck6h8Vuh8OC4=
7,12,25xsGi87IWKVqW5p3cMluUSoWf0=,DLIelhB5sLphfDCnsuz9z+NoKoA=
8,13,25xsGi87IWKVqW5p3cMluUSoWf0=,a2YutJEklWzJSZMFnL3Jfha334w=
7,13,25xsGi87IWKVqW5p3cMluUSoWf0=,DLIelhB5sLphfDCnsuz9z+NoKoA=
7,11,25xsGi87IWKVqW5p3cMluUSoWf0=,DsvZaE6+rEXFqAelDvbDGrDz4wA=
8,12,25xsGi87IWKVqW5p3cMluUSoWf0=,a2YutJEklWzJSZMFnL3Jfha334w=
8,11,25xsGi87IWKVqW5p3cMluUSoWf0=,W+3KuctqSHA4TypCx0SzVN1VNWs=
10,8,25xsGi87IWKVqW5p3cMluUSoWf0=,XeAK9cJwCFP7QuLM6XWV0yerZRM=
9,7,25xsGi87IWKVqW5p3cMluUSoWf0=,jT5PouDu4S6O+BZW5pIDdMAuW9I=
9,8,25xsGi87IWKVqW5p3cMluUSoWf0=,ZBPht6z54+ScV7HSRxabe5DVFA8=
10,7,25xsGi87IWKVqW5p3cMluUSoWf0=,g/QTp6wlNl2CdpU9nOP1EOT7X/o=
10,9,25xsGi87IWKVqW5p3cMluUSoWf0=,XeAK9cJwCFP7QuLM6XWV0yerZRM=
10,10,25xsGi87IWKVqW5p3cMluUSoWf0=,WpCbbPb0jEXD+fIjhT1U5tnRIbk=
9,9,25xsGi87IWKVqW5p3cMluUSoWf0=,ZBPht6z54+ScV7HSRxabe5DVFA8=
9,10,25xsGi87IWKVqW5p3cMluUSoWf0=,W+3KuctqSHA4TypCx0SzVN1VNWs=
12,10,25xsGi87IWKVqW5p3cMluUSoWf0=,A1i+r/sOMGtQelVKYF51FitWlHc=
11,9,25xsGi87IWKVqW5p3cMluUSoWf0=,XeAK9cJwCFP7QuLM6XWV0yerZRM=
11,10,25xsGi87IWKVqW5p3cMluUSoWf0=,WpCbbPb0jEXD+fIjhT1U5tnRIbk=
12,9,25xsGi87IWKVqW5p3cMluUSoWf0=,YH7S1ZlRhk9eSPrZAH303+E0wwQ=
10,14,25xsGi87IWKVqW5p3cMluUSoWf0=,Yc38m7zVv8UjyqCcL8/MA3Ty5A4=
9,14,25xsGi87IWKVqW5p3cMluUSoWf0=,WZ2jbH844l+KbyM7VpVq2OXDBtg=
10,13,25xsGi87IWKVqW5p3cMluUSoWf0=,YtnMJNKIBfaZ9Ot2pHVZj3h8IRw=
10,11,25xsGi87IWKVqW5p3cMluUSoWf0=,WpCbbPb0jEXD+fIjhT1U5tnRIbk=
9,13,25xsGi87IWKVqW5p3cMluUSoWf0=,a2YutJEklWzJSZMFnL3Jfha334w=
9,12,25xsGi87IWKVqW5p3cMluUSoWf0=,a2YutJEklWzJSZMFnL3Jfha334w=
10,12,25xsGi87IWKVqW5p3cMluUSoWf0=,YtnMJNKIBfaZ9Ot2pHVZj3h8IRw=
9,11,25xsGi87IWKVqW5p3cMluUSoWf0=,W+3KuctqSHA4TypCx0SzVN1VNWs=
13,10,25xsGi87IWKVqW5p3cMluUSoWf0=,A1i+r/sOMGtQelVKYF51FitWlHc=
13,9,25xsGi87IWKVqW5p3cMluUSoWf0=,YH7S1ZlRhk9eSPrZAH303+E0wwQ=
12,8,25xsGi87IWKVqW5p3cMluUSoWf0=,YH7S1ZlRhk9eSPrZAH303+E0wwQ=
14,9,25xsGi87IWKVqW5p3cMluUSoWf0=,N4NX1SYA7XexUQGyaL1YYfoe4hI=
11,7,25xsGi87IWKVqW5p3cMluUSoWf0=,g/QTp6wlNl2CdpU9nOP1EOT7X/o=
11,8,25xsGi87IWKVqW5p3cMluUSoWf0=,XeAK9cJwCFP7QuLM6XWV0yerZRM=
14,10,25xsGi87IWKVqW5p3cMluUSoWf0=,eehIBHIB0e9kLys1IujZLgtkwhY=
13,8,25xsGi87IWKVqW5p3cMluUSoWf0=,YH7S1ZlRhk9eSPrZAH303+E0wwQ=
14,5,25xsGi87IWKVqW5p3cMluUSoWf0=,xnbRBeQ1SKe6Xrt+h1B1fQkY5AQ=
14,7,25xsGi87IWKVqW5p3cMluUSoWf0=,NbK2EsMwS8hAQqo9PQPPHVfTThc=
14,6,25xsGi87IWKVqW5p3cMluUSoWf0=,NbK2EsMwS8hAQqo9PQPPHVfTThc=
14,4,25xsGi87IWKVqW5p3cMluUSoWf0=,xnbRBeQ1SKe6Xrt+h1B1fQkY5AQ=
14,3,25xsGi87IWKVqW5p3cMluUSoWf0=,u1vwvUKafwTFKYPFB2fwxencls8=
13,3,25xsGi87IWKVqW5p3cMluUSoWf0=,216VQop5o/VPMroQojmkELHFYDE=
14,11,25xsGi87IWKVqW5p3cMluUSoWf0=,eehIBHIB0e9kLys1IujZLgtkwhY=
14,8,25xsGi87IWKVqW5p3cMluUSoWf0=,N4NX1SYA7XexUQGyaL1YYfoe4hI=
11,11,25xsGi87IWKVqW5p3cMluUSoWf0=,WpCbbPb0jEXD+fIjhT1U5tnRIbk=
13,11,25xsGi87IWKVqW5p3cMluUSoWf0=,A1i+r/sOMGtQelVKYF51FitWlHc=
14,13,25xsGi87IWKVqW5p3cMluUSoWf0=,+I8veqGihdxQsPCr6+4kqG3gfTM=
11,14,25xsGi87IWKVqW5p3cMluUSoWf0=,Yc38m7zVv8UjyqCcL8/MA3Ty5A4=
14,12,25xsGi87IWKVqW5p3cMluUSoWf0=,+I8veqGihdxQsPCr6+4kqG3gfTM=
12,14,25xsGi87IWKVqW5p3cMluUSoWf0=,CzKH63AOFT+8iBXR2EpgdvfqwsU=
12,11,25xsGi87IWKVqW5p3cMluUSoWf0=,A1i+r/sOMGtQelVKYF51FitWlHc=
13,12,25xsGi87IWKVqW5p3cMluUSoWf0=,6tDahYvEY3OS640roR8Fsmh2deQ=
13,14,25xsGi87IWKVqW5p3cMluUSoWf0=,CzKH63AOFT+8iBXR2EpgdvfqwsU=
12,12,25xsGi87IWKVqW5p3cMluUSoWf0=,6tDahYvEY3OS640roR8Fsmh2deQ=
11,13,25xsGi87IWKVqW5p3cMluUSoWf0=,YtnMJNKIBfaZ9Ot2pHVZj3h8IRw=
13,13,25xsGi87IWKVqW5p3cMluUSoWf0=,6tDahYvEY3OS640roR8Fsmh2deQ=
12,13,25xsGi87IWKVqW5p3cMluUSoWf0=,6tDahYvEY3OS640roR8Fsmh2deQ=
11,12,25xsGi87IWKVqW5p3cMluUSoWf0=,YtnMJNKIBfaZ9Ot2pHVZj3h8IRw=
9,2,25xsGi87IWKVqW5p3cMluUSoWf0=,YEJbsqTx5X6Tf7ni+nSiDIzYn8w=
10,2,25xsGi87IWKVqW5p3cMluUSoWf0=,t09kSz8pcwDlCQbMioAsBN5NlFo=
11,2,25xsGi87IWKVqW5p3cMluUSoWf0=,t09kSz8pcwDlCQbMioAsBN5NlFo=
12,2,25xsGi87IWKVqW5p3cMluUSoWf0=,216VQop5o/VPMroQojmkELHFYDE=
9,1,25xsGi87IWKVqW5p3cMluUSoWf0=,G3ECtqnq3rq5VgX9bIkI17eW7cU=
11,0,25xsGi87IWKVqW5p3cMluUSoWf0=,O/K5leqCXIekbs2LbOec9WQEdXE=
10,1,25xsGi87IWKVqW5p3cMluUSoWf0=,O/K5leqCXIekbs2LbOec9WQEdXE=
12,0,25xsGi87IWKVqW5p3cMluUSoWf0=,c3u6PeupkldhBGrInFlkZrKDAIY=
12,1,25xsGi87IWKVqW5p3cMluUSoWf0=,c3u6PeupkldhBGrInFlkZrKDAIY=
10,0,25xsGi87IWKVqW5p3cMluUSoWf0=,O/K5leqCXIekbs2LbOec9WQEdXE=
13,0,25xsGi87IWKVqW5p3cMluUSoWf0=,c3u6PeupkldhBGrInFlkZrKDAIY=
14,0,25xsGi87IWKVqW5p3cMluUSoWf0=,ndhZaSItvHu8o6aI5liy8P2Z3Z8=
9,0,25xsGi87IWKVqW5p3cMluUSoWf0=,G3ECtqnq3rq5VgX9bIkI17eW7cU=
13,2,25xsGi87IWKVqW5p3cMluUSoWf0=,216VQop5o/VPMroQojmkELHFYDE=
14,2,25xsGi87IWKVqW5p3cMluUSoWf0=,u1vwvUKafwTFKYPFB2fwxencls8=
11,1,25xsGi87IWKVqW5p3cMluUSoWf0=,O/K5leqCXIekbs2LbOec9WQEdXE=
13,1,25xsGi87IWKVqW5p3cMluUSoWf0=,c3u6PeupkldhBGrInFlkZrKDAIY=
8,0,25xsGi87IWKVqW5p3cMluUSoWf0=,G3ECtqnq3rq5VgX9bIkI17eW7cU=
4,0,25xsGi87IWKVqW5p3cMluUSoWf0=,K5DgfUljbaz6dbJse3Zk/DQd55s=
14,1,25xsGi87IWKVqW5p3cMluUSoWf0=,ndhZaSItvHu8o6aI5liy8P2Z3Z8=
3,0,25xsGi87IWKVqW5p3cMluUSoWf0=,6BwpJuBTeKctmMjDvY6hNxM6Y/8=
5,0,25xsGi87IWKVqW5p3cMluUSoWf0=,K5DgfUljbaz6dbJse3Zk/DQd55s=
7,0,25xsGi87IWKVqW5p3cMluUSoWf0=,bsSf6eojbbAqQTsRQuea62OyMTo=
2,0,25xsGi87IWKVqW5p3cMluUSoWf0=,6BwpJuBTeKctmMjDvY6hNxM6Y/8=
6,0,25xsGi87IWKVqW5p3cMluUSoWf0=,bsSf6eojbbAqQTsRQuea62OyMTo=
0,0,25xsGi87IWKVqW5p3cMluUSoWf0=,VkoAHi+4/zElyTogq00vEiSmIaE=
0,10,25xsGi87IWKVqW5p3cMluUSoWf0=,nfNloQ0t5pXlCPB99SW91CpQcGw=
1,0,25xsGi87IWKVqW5p3cMluUSoWf0=,VkoAHi+4/zElyTogq00vEiSmIaE=
0,9,25xsGi87IWKVqW5p3cMluUSoWf0=,fwY/hE+VPBS2kWtdGXW8Q/JxFoc=
0,5,25xsGi87IWKVqW5p3cMluUSoWf0=,CsXc5PtpmWvXH5h+iHVaCx4sD6o=
0,4,25xsGi87IWKVqW5p3cMluUSoWf0=,CsXc5PtpmWvXH5h+iHVaCx4sD6o=
0,2,25xsGi87IWKVqW5p3cMluUSoWf0=,8cRMzMgqc29K/XIEZntYocKZQZc=
0,8,25xsGi87IWKVqW5p3cMluUSoWf0=,fwY/hE+VPBS2kWtdGXW8Q/JxFoc=
0,6,25xsGi87IWKVqW5p3cMluUSoWf0=,7/joTLcQvXGkZPQclagwVAAemsA=
0,1,25xsGi87IWKVqW5p3cMluUSoWf0=,VkoAHi+4/zElyTogq00vEiSmIaE=
0,3,25xsGi87IWKVqW5p3cMluUSoWf0=,8cRMzMgqc29K/XIEZntYocKZQZc=
12,3,25xsGi87IWKVqW5p3cMluUSoWf0=,216VQop5o/VPMroQojmkELHFYDE=
0,11,25xsGi87IWKVqW5p3cMluUSoWf0=,nfNloQ0t5pXlCPB99SW91CpQcGw=
10,5,25xsGi87IWKVqW5p3cMluUSoWf0=,OcdXwe++ud1IRR/D9rOhDmwD4d8=
9,3,25xsGi87IWKVqW5p3cMluUSoWf0=,YEJbsqTx5X6Tf7ni+nSiDIzYn8w=
0,12,25xsGi87IWKVqW5p3cMluUSoWf0=,VMwz1SutIh8/pxbGal2HmEmrMag=
11,3,25xsGi87IWKVqW5p3cMluUSoWf0=,t09kSz8pcwDlCQbMioAsBN5NlFo=
0,7,25xsGi87IWKVqW5p3cMluUSoWf0=,7/joTLcQvXGkZPQclagwVAAemsA=
3,15,25xsGi87IWKVqW5p3cMluUSoWf0=,S6fjoalMLUAphNGIeBD7uwCOrP8=
4,15,25xsGi87IWKVqW5p3cMluUSoWf0=,xNc7H83PLq/cV2rREtJxX0L7Xww=
10,6,25xsGi87IWKVqW5p3cMluUSoWf0=,g/QTp6wlNl2CdpU9nOP1EOT7X/o=
11,6,25xsGi87IWKVqW5p3cMluUSoWf0=,g/QTp6wlNl2CdpU9nOP1EOT7X/o=
10,4,25xsGi87IWKVqW5p3cMluUSoWf0=,OcdXwe++ud1IRR/D9rOhDmwD4d8=
11,5,25xsGi87IWKVqW5p3cMluUSoWf0=,OcdXwe++ud1IRR/D9rOhDmwD4d8=
9,4,25xsGi87IWKVqW5p3cMluUSoWf0=,SkXK9hdy6jzp6V7dLrNqt4v9UlA=
15,12,25xsGi87IWKVqW5p3cMluUSoWf0=,+I8veqGihdxQsPCr6+4kqG3gfTM=
15,13,25xsGi87IWKVqW5p3cMluUSoWf0=,+I8veqGihdxQsPCr6+4kqG3gfTM=
7,15,25xsGi87IWKVqW5p3cMluUSoWf0=,B6pGnqFJB4Nlnmcck6h8Vuh8OC4=
15,9,25xsGi87IWKVqW5p3cMluUSoWf0=,N4NX1SYA7XexUQGyaL1YYfoe4hI=
15,10,25xsGi87IWKVqW5p3cMluUSoWf0=,eehIBHIB0e9kLys1IujZLgtkwhY=
5,15,25xsGi87IWKVqW5p3cMluUSoWf0=,xNc7H83PLq/cV2rREtJxX0L7Xww=
10,15,25xsGi87IWKVqW5p3cMluUSoWf0=,Yc38m7zVv8UjyqCcL8/MA3Ty5A4=
15,8,25xsGi87IWKVqW5p3cMluUSoWf0=,N4NX1SYA7XexUQGyaL1YYfoe4hI=
9,6,25xsGi87IWKVqW5p3cMluUSoWf0=,jT5PouDu4S6O+BZW5pIDdMAuW9I=
9,15,25xsGi87IWKVqW5p3cMluUSoWf0=,WZ2jbH844l+KbyM7VpVq2OXDBtg=
13,15,25xsGi87IWKVqW5p3cMluUSoWf0=,CzKH63AOFT+8iBXR2EpgdvfqwsU=
6,15,25xsGi87IWKVqW5p3cMluUSoWf0=,B6pGnqFJB4Nlnmcck6h8Vuh8OC4=
15,7,25xsGi87IWKVqW5p3cMluUSoWf0=,NbK2EsMwS8hAQqo9PQPPHVfTThc=
8,15,25xsGi87IWKVqW5p3cMluUSoWf0=,WZ2jbH844l+KbyM7VpVq2OXDBtg=
15,3,25xsGi87IWKVqW5p3cMluUSoWf0=,u1vwvUKafwTFKYPFB2fwxencls8=
15,0,25xsGi87IWKVqW5p3cMluUSoWf0=,ndhZaSItvHu8o6aI5liy8P2Z3Z8=
15,2,25xsGi87IWKVqW5p3cMluUSoWf0=,u1vwvUKafwTFKYPFB2fwxencls8=
15,4,25xsGi87IWKVqW5p3cMluUSoWf0=,xnbRBeQ1SKe6Xrt+h1B1fQkY5AQ=
15,5,25xsGi87IWKVqW5p3cMluUSoWf0=,xnbRBeQ1SKe6Xrt+h1B1fQkY5AQ=
15,1,25xsGi87IWKVqW5p3cMluUSoWf0=,ndhZaSItvHu8o6aI5liy8P2Z3Z8=
12,15,25xsGi87IWKVqW5p3cMluUSoWf0=,CzKH63AOFT+8iBXR2EpgdvfqwsU=
15,6,25xsGi87IWKVqW5p3cMluUSoWf0=,NbK2EsMwS8hAQqo9PQPPHVfTThc=
15,11,25xsGi87IWKVqW5p3cMluUSoWf0=,eehIBHIB0e9kLys1IujZLgtkwhY=
1,13,25xsGi87IWKVqW5p3cMluUSoWf0=,VMwz1SutIh8/pxbGal2HmEmrMag=
11,15,25xsGi87IWKVqW5p3cMluUSoWf0=,Yc38m7zVv8UjyqCcL8/MA3Ty5A4=
2,15,25xsGi87IWKVqW5p3cMluUSoWf0=,S6fjoalMLUAphNGIeBD7uwCOrP8=
0,14,25xsGi87IWKVqW5p3cMluUSoWf0=,jYz2/JxYOB3fBXKYdKZISKwwYJM=
0,13,25xsGi87IWKVqW5p3cMluUSoWf0=,VMwz1SutIh8/pxbGal2HmEmrMag=
11,4,25xsGi87IWKVqW5p3cMluUSoWf0=,OcdXwe++ud1IRR/D9rOhDmwD4d8=
1,14,25xsGi87IWKVqW5p3cMluUSoWf0=,jYz2/JxYOB3fBXKYdKZISKwwYJM=
2,14,25xsGi87IWKVqW5p3cMluUSoWf0=,S6fjoalMLUAphNGIeBD7uwCOrP8=
2,13,25xsGi87IWKVqW5p3cMluUSoWf0=,CVOnJrJsVQ9X6eD2B6w//nHZkC8=
1,15,25xsGi87IWKVqW5p3cMluUSoWf0=,jYz2/JxYOB3fBXKYdKZISKwwYJM=
10,3,25xsGi87IWKVqW5p3cMluUSoWf0=,t09kSz8pcwDlCQbMioAsBN5NlFo=
