65,-21,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
67,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-25,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-21,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
64,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
78,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
77,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
75,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
73,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
72,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
64,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-21,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
75,-22,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
73,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
66,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
75,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
72,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
68,-26,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-26,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-28,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-27,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-24,JZ+nxb+9v+oCEdankiLPCndNpqc=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
68,-27,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-28,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
71,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-21,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
78,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
71,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
69,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
74,-22,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
70,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
73,-22,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-21,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
65,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
73,-21,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
71,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
75,-23,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
68,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
72,-21,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
75,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
72,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
71,-21,JZ+nxb+9v+oCEdankiLPCndNpqc=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
75,-21,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
70,-21,JZ+nxb+9v+oCEdankiLPCndNpqc=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
69,-25,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
72,-22,JZ+nxb+9v+oCEdankiLPCndNpqc=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
75,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
69,-24,JZ+nxb+9v+oCEdankiLPCndNpqc=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
74,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
68,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
71,-24,JZ+nxb+9v+oCEdankiLPCndNpqc=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
70,-27,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
73,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
71,-28,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
75,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
70,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
72,-28,JZ+nxb+9v+oCEdankiLPCndNpqc=,jgxOrPRD5lRJz311UYj20G7DV6c=
70,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
70,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
64,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
70,-28,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
73,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
73,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
71,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
70,-25,JZ+nxb+9v+oCEdankiLPCndNpqc=,qS4XyDFcoTVoLT50mEjXw309XDY=
71,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
75,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
72,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
74,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
72,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
74,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
74,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
68,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
74,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
75,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
75,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
75,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
73,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
73,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
73,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
68,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
72,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
73,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
68,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
68,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
72,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
67,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
67,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
65,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
66,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
71,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
78,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
72,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
69,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
72,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
66,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
70,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
70,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
70,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
77,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
72,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
68,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
75,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
70,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
70,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
71,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
71,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
70,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
71,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
70,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
71,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
70,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
76,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
75,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
78,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
78,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
76,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
76,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
76,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
74,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
71,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
71,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
75,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
72,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
71,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,qS4XyDFcoTVoLT50mEjXw309XDY=
73,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
77,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
74,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
74,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
73,-31,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
77,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
73,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
72,-30,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
77,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
73,-32,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
78,-27,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
76,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
76,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-21,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
76,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
76,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-23,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
77,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
77,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
76,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
77,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
76,-21,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
77,-21,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-22,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
72,-29,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
77,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
77,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
76,-24,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,9qSeQD381i9Pq4almFrgZeWMUis=
77,-25,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
67,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
76,-26,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
67,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
67,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
77,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
65,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-19,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
76,-28,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,jgxOrPRD5lRJz311UYj20G7DV6c=
64,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
67,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-20,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-17,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-18,F9gtixVjHoZ1zNbnDAzAIAfOSvY=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
