-41,-10,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-39,-10,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-39,-11,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-39,-12,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-38,-12,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-37,-11,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-37,-10,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-37,-9,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-40,-8,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-44,-12,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-40,-12,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-39,-9,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-38,-11,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-42,-12,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-38,-9,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-43,-12,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-44,-9,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-41,-9,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-42,-9,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-43,-9,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-38,-10,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-37,-12,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-40,-6,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-40,-11,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-40,-10,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-40,-9,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-38,-5,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-39,-8,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-37,-8,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-38,-6,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-39,-5,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-39,-6,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-38,-8,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-37,-6,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-38,-7,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-40,-7,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-40,-5,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-37,-5,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-39,-7,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-37,-7,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-33,-8,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-35,-5,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-34,-6,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-34,-7,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-34,-8,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-33,-6,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-33,-5,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-35,-6,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-35,-7,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-34,-10,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-36,-11,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-36,-10,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-36,-5,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-36,-8,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-36,-7,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-35,-12,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-35,-8,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-34,-12,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-35,-10,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-33,-7,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-35,-11,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-34,-11,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-33,-12,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-36,-12,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-36,-6,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-34,-5,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-48,-4,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-48,-3,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-48,-5,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-33,-11,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-48,-6,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-36,-9,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-46,-12,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-9,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-12,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-33,-9,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-47,-6,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-47,-12,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-7,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-46,-6,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-47,-7,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-45,-10,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-34,-9,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-46,-9,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-35,-9,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-47,-9,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-46,-10,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-46,-5,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-46,-7,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-45,-9,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-11,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-47,-10,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-5,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-46,-11,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-7,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-48,-10,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-11,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-47,-11,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-12,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-6,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-33,-10,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-47,-8,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-46,-8,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-48,-8,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-45,-8,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-45,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-47,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-46,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-46,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-47,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-46,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-47,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-46,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-47,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-39,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-41,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-41,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-42,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-44,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-43,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-2,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-38,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-41,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-48,-1,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-42,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-44,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-4,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-47,-2,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-39,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-42,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-43,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-46,-2,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-41,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-45,-1,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-45,-2,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-44,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-43,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-38,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-43,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-46,-1,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-47,-1,D6HYwhFNExsp60w7yqeGC9WxrOQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-39,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-40,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-38,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-39,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-38,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-37,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-42,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-40,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-40,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-35,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-37,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-34,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-40,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-37,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-36,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-35,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-37,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-33,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-33,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-36,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-35,-14,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-33,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-34,-15,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-36,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-34,-13,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-33,-1,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-34,-1,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-44,-2,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-35,-1,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-43,-2,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-33,-15,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-43,-3,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-42,-4,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-42,-3,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-44,-1,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-36,-1,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-42,-2,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-35,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-36,-2,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-43,-1,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-35,-2,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-42,-1,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
-34,-2,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-36,-3,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-35,-3,D6HYwhFNExsp60w7yqeGC9WxrOQ=,SOgkwZb98CwVUr7/o3w0nKnuk2M=
-36,-16,D6HYwhFNExsp60w7yqeGC9WxrOQ=,iKQrr55mcPilglGwDm36JAGWC+s=
-44,-4,LPjZC9LX62I94wC3t0Q9LQ50CiQ=,/dnDdsEUd4htuFbGBtBI18c+jtk=
