-25,6,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-29,14,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-26,8,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-27,8,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-23,4,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-21,7,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-22,4,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-24,5,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-23,6,g76MYsAGVsg0qiRod7WjK/SDXnw=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-24,4,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-25,5,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-23,7,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-26,11,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-23,11,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-22,6,mSpEPPxf2ouDcBPbEIkNap4iUJw=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-28,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-27,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-22,10,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-25,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-21,6,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-24,7,g76MYsAGVsg0qiRod7WjK/SDXnw=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-27,6,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-22,5,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-25,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-28,10,g76MYsAGVsg0qiRod7WjK/SDXnw=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-21,11,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-26,7,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-22,11,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-27,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-27,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-28,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-25,4,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-28,6,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-25,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-24,6,g76MYsAGVsg0qiRod7WjK/SDXnw=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-27,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-23,10,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-24,11,mSpEPPxf2ouDcBPbEIkNap4iUJw=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-22,7,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-23,5,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-28,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-26,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-26,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-21,10,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-24,10,7pF+Jc0S0UkUkQIYNfYtTDIb7k0=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-19,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-25,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-20,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-19,8,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-17,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-20,8,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-20,6,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-20,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-18,8,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-18,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-19,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-18,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-17,8,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-19,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-18,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-18,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-20,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-17,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-19,6,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-17,6,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-17,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-18,6,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-29,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-27,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-19,4,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-18,4,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-19,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-19,5,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-26,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-28,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-23,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-32,8,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-32,5,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-32,6,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-22,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-20,5,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-22,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-20,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-32,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-17,4,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-23,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-28,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-25,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-20,4,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-32,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-21,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-21,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-26,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-24,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-17,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-25,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-17,5,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-22,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-21,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-18,5,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-32,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-32,3,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-32,4,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-30,6,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-27,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-29,5,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-24,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-28,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-32,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-30,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-21,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-23,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-31,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-31,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-24,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-23,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-30,8,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-22,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-26,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-29,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-31,9,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-28,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-29,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-30,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-27,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-30,10,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-26,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-25,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-31,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-31,8,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-24,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-27,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-29,6,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-29,11,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-25,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-30,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-30,7,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-32,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-30,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-29,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-32,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-30,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-31,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-31,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-32,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-29,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-31,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-30,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-32,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-31,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-17,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-19,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-18,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-30,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-18,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-20,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-20,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-31,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-29,0,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-18,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-29,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-18,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-20,14,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-31,0,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-30,0,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-27,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-27,3,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-28,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-25,0,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-26,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-26,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-19,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-31,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-29,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-30,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-26,3,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-17,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-17,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-17,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-32,0,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-27,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-25,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-19,12,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-22,0,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-20,15,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-19,13,G7IpqF1oE6WffkkuV+TiHQeODjY=,d7P0qW/3fMUvX3lGL+2vAASndMw=
-32,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-23,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-25,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-24,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-25,3,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-21,3,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-32,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-28,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-21,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-24,3,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-26,0,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-23,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-28,0,G7IpqF1oE6WffkkuV+TiHQeODjY=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-22,1,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-21,2,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
-24,0,G7IpqF1oE6WffkkuV+TiHQeODjY=,aUU5iPYhcuRjjABpwKjxyyNsGRw=
