-24,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-25,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-25,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-26,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-32,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-24,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-24,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-24,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-24,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-24,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-24,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-21,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-22,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-23,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-22,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-24,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-22,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-22,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-30,66,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-23,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-23,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-32,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-23,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-28,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-17,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-24,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-32,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-24,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-25,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-31,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-17,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-24,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-17,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-32,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-26,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-25,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-17,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-32,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-27,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-26,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-17,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-31,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-17,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-26,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-18,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-27,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-19,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-25,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-17,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-29,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-28,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-19,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-31,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-30,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-29,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-25,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-31,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-25,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-30,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-27,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-28,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-17,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-30,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-32,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-18,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-18,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-27,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-32,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-31,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-18,75,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-30,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-19,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-26,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-18,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-29,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-26,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-29,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-30,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-31,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-29,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-32,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-28,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-28,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-29,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-27,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-30,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-28,74,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-25,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-32,66,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-29,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-31,66,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-26,73,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-27,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-32,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-31,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-26,69,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-32,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-31,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-28,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-27,68,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-29,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-30,72,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-32,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-31,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-30,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-30,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-29,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-25,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-29,66,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-32,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-30,70,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-18,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-18,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-17,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-18,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-17,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-26,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-31,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-25,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-29,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-17,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-29,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-22,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-27,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-27,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-30,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-21,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-31,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-23,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-29,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-26,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-28,78,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-32,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-32,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-23,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-26,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-21,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-30,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-25,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-31,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-28,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-22,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-31,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-30,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-30,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-27,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-18,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-18,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-17,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-22,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-17,66,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-28,66,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-18,66,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-19,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,66,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-20,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-28,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-31,71,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-17,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-17,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-29,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-22,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,fGsT3s5yy0IHgbK7e4zlYBc+SgM=
-24,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-21,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-29,77,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-24,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-23,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-26,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-27,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-24,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-28,65,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-28,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-26,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-25,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-24,66,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-27,67,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-25,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,NpULCcqx9qvq9YLCbGqnDYBOh1U=
-22,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
-28,76,EOE/157k8eEo8nvCkthhRlUvPEQ=,C3aqlJmr5ds3+66OZVMyqieD3rI=
-23,64,EOE/157k8eEo8nvCkthhRlUvPEQ=,8iFdtW6ZFr/+1/0l7SzcFbd33CM=
