-63,38,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,33,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,37,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-60,36,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,34,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-56,41,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-55,41,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,41,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,41,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,41,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-56,42,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-55,42,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,42,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,42,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,42,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-51,42,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-56,43,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-55,43,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,43,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,43,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,43,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-51,43,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-50,43,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-56,44,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-55,44,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,44,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,44,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,44,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-51,44,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-50,44,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-56,45,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-55,45,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,45,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,45,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,45,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-51,45,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-50,45,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-56,46,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-55,46,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,46,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,46,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,46,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-51,46,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-50,46,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-49,42,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-49,43,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-49,44,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-49,45,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-49,46,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-60,32,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-59,32,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-58,32,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-63,32,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-62,32,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-61,32,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-55,47,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,47,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,47,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,47,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-51,47,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-50,47,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-49,47,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-56,47,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-57,37,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-56,34,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-57,39,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-55,34,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-54,34,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-53,34,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-53,33,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-56,35,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-55,35,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-54,33,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-54,35,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-53,35,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-56,33,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-57,32,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-57,33,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-56,36,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-55,36,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-54,36,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-53,36,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-56,40,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-57,36,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-56,37,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-55,37,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-54,37,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-55,40,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,37,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-52,37,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-56,38,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-55,38,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-54,38,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-54,40,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-53,38,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-57,34,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-57,38,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-49,41,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-57,35,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-52,39,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-53,39,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-53,40,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-54,39,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-55,39,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-56,39,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-52,40,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-49,40,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,34,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,40,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-51,40,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-50,42,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,33,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,41,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-52,38,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-51,34,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-49,33,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-51,41,l0yb/P4X9868xXvMpP3o98zqECs=,c62r8Mu3eLtSADhBEEUpCL+kwnY=
-55,33,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-51,39,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-52,35,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-51,38,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-51,33,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,38,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-49,38,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-52,36,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,33,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,34,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-49,35,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-49,34,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-51,35,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-49,32,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-51,36,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-49,36,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-56,32,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-53,32,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,37,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,39,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-51,37,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,36,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,35,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-49,37,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-64,39,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-52,32,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-49,39,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-55,32,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-64,35,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-64,36,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-64,38,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-64,32,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-64,33,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-64,37,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-64,34,l0yb/P4X9868xXvMpP3o98zqECs=,1yWsXfvfBrjXw6b62hYYNngfgGk=
-54,32,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-50,32,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-51,32,l0yb/P4X9868xXvMpP3o98zqECs=,wBruPEuo9bHGQWtkaqrNHMan5FU=
-44,52,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-47,50,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-45,52,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-47,51,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-46,54,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-47,54,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-46,52,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-45,53,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-46,53,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-47,53,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-44,50,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-47,52,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-45,50,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-44,51,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-45,51,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-39,58,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-38,58,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-37,58,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-39,59,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-38,59,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-37,59,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-39,60,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-38,60,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-37,60,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-39,61,Gw1vlGo1607GQgPjeynJQZcYLHo=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-38,61,Gw1vlGo1607GQgPjeynJQZcYLHo=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-37,61,Gw1vlGo1607GQgPjeynJQZcYLHo=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-39,62,Gw1vlGo1607GQgPjeynJQZcYLHo=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-38,62,Gw1vlGo1607GQgPjeynJQZcYLHo=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-39,57,Gw1vlGo1607GQgPjeynJQZcYLHo=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-38,57,Gw1vlGo1607GQgPjeynJQZcYLHo=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-37,57,0ZbOBFeBGwDqI+H5ypHcTxL93ag=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
-46,50,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-45,49,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-46,49,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-47,49,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-46,51,Gw1vlGo1607GQgPjeynJQZcYLHo=,8LybvGF3UDkDQHXhd3z6UxXjTbQ=
-47,57,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-46,57,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-45,57,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-43,57,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-42,57,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-41,57,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-47,58,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-46,58,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-45,58,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-44,58,Gw1vlGo1607GQgPjeynJQZcYLHo=,n76K5YWPxAQAJ3ZZdnmpwnNoIEk=
-40,58,Gw1vlGo1607GQgPjeynJQZcYLHo=,Qd3c/7wBF7MQnJv2mV57v8kI6Ac=
