69,8,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
69,10,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
70,10,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
70,8,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
69,11,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
68,11,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
70,11,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
71,11,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
69,6,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
68,6,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
70,6,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
68,7,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
68,5,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
65,11,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
64,4,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
67,8,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
65,6,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
65,9,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
65,8,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
66,8,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
64,7,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
65,10,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
66,6,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
66,10,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
67,11,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
66,7,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
67,9,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
65,7,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
66,9,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
67,7,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
67,10,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
64,5,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
65,4,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
66,5,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
66,4,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
67,6,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
65,5,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
64,6,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
64,11,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
64,10,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
66,11,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
67,4,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
67,5,fAUtYMMZiD/s2wUDRVTBesEyyXI=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
64,8,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
64,9,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
73,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
73,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
72,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
72,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
70,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
75,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
75,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
74,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
72,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
74,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
70,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
75,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
74,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
72,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
69,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
71,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
73,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
68,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
69,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
73,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
68,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
74,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
68,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
75,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
68,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
70,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
69,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
71,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
69,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
70,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
71,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
64,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
64,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
71,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
65,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
66,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
67,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
65,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
66,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
64,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
66,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
65,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
64,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
67,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
67,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
66,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
65,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
67,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,AOaYsBCpEbOZqe60xn5XDn4QNWI=
78,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
78,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
78,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
76,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
78,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
77,2,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
76,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
76,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
77,1,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
77,3,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
76,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
77,0,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
75,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
72,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
75,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
74,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
74,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
73,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
75,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
70,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
72,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
74,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
73,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
69,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
65,12,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
73,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
68,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
68,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
70,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
67,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
69,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
66,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
65,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
76,4,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
71,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
71,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
66,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
71,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
65,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
67,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
64,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
64,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
77,4,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
70,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
69,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
64,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
72,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
78,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
71,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
67,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
78,4,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
78,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
66,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
64,15,fAUtYMMZiD/s2wUDRVTBesEyyXI=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
78,7,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
72,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
68,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
77,13,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
65,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
70,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
78,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
76,5,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
77,7,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
76,9,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
78,9,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
66,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
73,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
76,14,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
77,9,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
78,10,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
78,6,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
78,11,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
77,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
74,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
75,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
76,10,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
78,12,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
77,10,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
78,8,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
76,11,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
67,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
77,5,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,pGodOMODSAus2al7LgO2SGhNRnc=
69,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
68,15,zPX5Ff/+Pfsca1cIpf8FgLR9T9Y=,8zHwHw30kmbWJS1K4Pvk1k1v6mM=
