-5,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-6,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-5,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-9,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-6,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-9,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-9,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-5,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-6,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-5,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-9,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-11,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-10,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-7,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-6,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-12,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-8,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-11,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-12,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-4,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-8,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-4,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-1,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-10,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-1,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-12,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-1,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-4,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-8,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-8,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-12,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-3,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-10,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-11,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-3,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-2,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-4,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-3,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-2,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-2,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-2,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-13,-44,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-1,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-15,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-14,-44,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-13,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-10,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-15,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-14,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-3,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-14,-43,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-15,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-11,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-14,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-13,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-16,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-15,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-15,-44,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-13,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-13,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-15,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-14,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-16,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-16,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-15,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-13,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-16,-44,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-14,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-15,-43,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-15,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-16,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-16,-39,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-16,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-13,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-14,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-16,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-15,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-14,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-13,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-13,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-16,-38,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-16,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-16,-43,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-14,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-13,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-15,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-14,-45,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-16,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-13,-46,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-15,-37,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-13,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-13,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-14,-35,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-1,-48,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-1,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-1,-41,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-16,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-14,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-1,-40,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-4,-47,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-16,-36,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-15,-34,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-2,-43,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-3,-43,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-1,-44,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-4,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-2,-42,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-13,-33,D2BVFZkNch5Wg5wsQ9OzuTZkkQc=,v2KmVb+juUqRn/wWyogwwy4X8tA=
