36,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
37,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
38,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
39,9,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
38,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
37,11,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
37,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
38,4,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
39,4,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
36,11,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
36,5,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
37,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
39,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
38,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
33,9,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
35,9,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
32,8,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
33,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
34,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
35,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
35,11,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
34,11,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
33,8,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
34,8,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
35,8,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
32,9,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
34,9,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
32,11,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
33,11,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
33,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
32,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
33,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
34,5,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
32,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
34,4,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
35,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
34,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
33,4,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
35,5,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
32,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
35,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
33,5,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
34,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
32,5,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
42,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
36,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
37,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
37,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
43,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
36,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
35,4,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,oPpk9boAelppmSl2nffGdeTwHe4=
39,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
38,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
41,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
38,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
38,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
43,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
43,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
41,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
41,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
42,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
43,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
42,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
39,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
38,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
39,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
36,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
37,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
37,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
39,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
40,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
40,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
40,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
41,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
40,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
36,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
42,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
32,4,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
44,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
46,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
45,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
47,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
45,9,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
44,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
44,9,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
46,9,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
47,8,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
45,11,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
46,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
44,8,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
45,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
45,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
46,11,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
44,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
47,10,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
44,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
45,8,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
46,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
45,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
46,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
47,11,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
44,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
44,15,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
45,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
47,12,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
47,9,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
45,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
46,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
46,8,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
47,6,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
44,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
47,5,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
46,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
45,7,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
46,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
47,13,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
44,4,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
47,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
45,4,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
47,4,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
45,5,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
46,5,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
44,5,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
46,4,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
47,14,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,WgZoKWNW1DBCgoxPyrtTe4bx4do=
34,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
32,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
33,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
33,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
35,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
35,12,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
34,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
32,13,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
32,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
35,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
44,2,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
33,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
32,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
33,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
34,14,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
47,0,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
47,1,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
44,1,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
47,2,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
35,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
45,2,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
46,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
44,0,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
46,1,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
44,3,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
45,1,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
34,15,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,JLpOzLAK6iWk3IXrAftXoDIM6Zw=
46,2,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
46,3,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
47,3,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
45,3,VwpDtqFNk1vcmUK3eq5pMBM2PIc=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
45,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
42,1,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
43,1,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
41,1,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
40,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
43,2,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
42,3,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
42,2,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
41,2,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
43,3,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
41,3,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
36,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
39,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
38,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
40,1,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
36,3,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
33,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
40,2,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,7zC5LsaXIYI5p9wIOGnPcCmtFhk=
34,3,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
34,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
32,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
37,0,FcSAWUNm5qr7tuMj/NhvIulY4Ow=,oPpk9boAelppmSl2nffGdeTwHe4=
