-59,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-56,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-59,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-56,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-55,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-57,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-53,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-55,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-56,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-57,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-60,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-60,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-54,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-53,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-59,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-57,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-53,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-57,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-57,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-56,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-54,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-57,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-57,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-55,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-60,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-54,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-59,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-57,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-59,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-52,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-60,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-53,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-49,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-50,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-51,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-55,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-56,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-59,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-51,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-50,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-53,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-55,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-51,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-49,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-52,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-60,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-51,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-53,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-51,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-54,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-55,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-51,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-56,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-51,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-64,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-52,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-54,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-63,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-62,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-63,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-64,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-50,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-62,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-61,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-61,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-53,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-62,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-63,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-52,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-64,4,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-61,5,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-64,6,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-64,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-51,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-63,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-62,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-58,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-57,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-49,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-61,7,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-56,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-64,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-49,8,l0yb/P4X9868xXvMpP3o98zqECs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-56,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-58,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-61,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-57,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-64,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-62,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-62,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-59,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-62,8,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-62,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-64,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-61,10,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-61,9,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-64,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-61,11,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-49,0,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-64,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-62,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-62,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-61,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-63,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-52,1,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-63,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-62,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-50,1,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-61,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-64,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-61,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-49,2,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-50,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-52,2,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-50,0,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-52,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,1,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-51,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-64,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-51,2,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-50,2,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-49,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-51,1,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-51,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-61,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-51,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-52,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-49,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-51,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-50,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-49,14,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-49,12,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-49,13,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-62,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,jXVGuCmW1+86rtiWoWtWxfAsXi0=
-51,0,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-51,15,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,9iDn0rOes0yPlwPNeuv1Eks30cY=
-62,0,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-62,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-63,1,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-63,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-52,0,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-61,0,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-62,1,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,0,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-61,1,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,2,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-58,2,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-61,2,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-59,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,2,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-63,0,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-61,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-53,0,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,EBpjz03LxqfuxZ9xc36pzRferPg=
-60,1,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-60,3,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
-62,2,lDmSxtyGUvTTeVA7Slk4nwmCGQs=,X9iDBrQMQbEiSe+vwgey5cSbPoI=
