-10,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-8,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-5,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-11,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-10,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-16,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-13,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-14,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-15,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-14,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-14,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-15,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-13,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-14,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-13,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-16,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-13,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-15,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-15,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-15,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-16,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-15,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-14,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-13,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-15,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-13,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-14,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-13,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-14,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-13,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-16,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-16,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-15,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-16,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-16,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-16,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-14,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-5,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-6,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-5,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-12,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-7,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-5,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-6,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-8,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-7,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-9,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-8,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-6,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-11,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-8,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-7,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-5,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-10,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-6,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-7,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-12,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-10,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-8,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-9,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-9,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-11,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-10,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-12,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-9,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-4,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-2,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-4,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-12,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-10,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-2,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-11,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-1,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-4,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-2,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-1,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-11,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-1,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-4,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-4,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-1,-7,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-2,-8,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-2,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-3,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-4,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-2,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-4,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-3,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-3,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-2,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-4,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-1,-5,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-10,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-1,-6,bnjZFitAaKViqtxCIVCRxR73+3M=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-1,-11,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-2,-9,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-1,-12,bnjZFitAaKViqtxCIVCRxR73+3M=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-1,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-4,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-4,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-2,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-2,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-1,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-2,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-1,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-1,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-16,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-16,-16,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-2,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-1,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-14,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-4,-3,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-15,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-14,-14,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-13,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-16,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-14,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-13,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-13,-16,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-14,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-15,-13,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-15,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-1,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-16,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-13,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,JJrkljceYHVCi5XbdhCneA70x+Q=
-4,-4,0hXpK6TrDPZdSwbYg/XM75R0tE0=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-2,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-15,-16,bnjZFitAaKViqtxCIVCRxR73+3M=,JJrkljceYHVCi5XbdhCneA70x+Q=
-4,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-2,-16,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-3,-14,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-14,-2,0hXpK6TrDPZdSwbYg/XM75R0tE0=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-4,-15,0hXpK6TrDPZdSwbYg/XM75R0tE0=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
