-75,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-70,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-74,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-69,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-76,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-75,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-76,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-76,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-71,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-76,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-73,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-74,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-74,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-75,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-70,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-70,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-69,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-72,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-72,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-70,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-71,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-73,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-72,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-71,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-73,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-69,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-69,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-71,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-72,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-70,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-73,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-69,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-71,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-72,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-67,-74,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-66,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-68,-74,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-68,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-65,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-66,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-66,-74,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-67,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-68,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-67,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-65,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-68,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-69,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-65,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-73,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-68,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-76,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-73,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-74,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-72,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-70,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-75,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-76,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-65,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-70,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-75,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-69,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-71,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-73,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-69,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-72,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-72,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-69,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-70,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-65,-74,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-70,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-72,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-71,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-71,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-67,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-67,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-71,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-74,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-66,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-66,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-73,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-65,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-66,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-76,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-68,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-67,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-66,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-74,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-75,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-67,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-66,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-68,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-65,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-67,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-74,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-76,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-75,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-68,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-66,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-66,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-65,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-65,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-67,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-68,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-66,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-66,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-67,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-65,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-68,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-67,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-65,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-68,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-68,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-67,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-65,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,uo4P3KTMeDF8WxGzSnoq4GR5AVk=
-79,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-79,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-78,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-79,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-78,-67,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-79,-66,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-79,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-78,-68,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-79,-74,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-79,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-79,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-77,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-78,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-78,-65,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-79,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-79,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-78,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-79,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-78,-74,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-77,-75,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-77,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-78,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-78,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-77,-74,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-78,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-77,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-79,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-79,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-78,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-79,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-79,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-78,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-70,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-76,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-78,-71,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-69,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-74,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-78,-73,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-76,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-72,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-78,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-77,-72,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,ZUCEARK2YbVZE41ZvLZi3edkC0E=
-69,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-71,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-70,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-68,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-65,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-67,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-66,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-76,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-74,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-75,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-66,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-72,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-74,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-69,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-67,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-68,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-76,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-73,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,Smp61C05joIo2zTIvuTMSzsQPjI=
-65,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-71,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-70,-78,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-68,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-72,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-69,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-70,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-65,-79,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-71,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
-67,-77,HIxA8g8DH/C5JS9jbAeTNA5vQIE=,TG3XB/HmAwoVYAEOuSxQvjO7aLU=
