52,-10,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
55,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
55,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
56,-12,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
53,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
55,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
55,-11,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
53,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
54,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
54,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
54,-10,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
54,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
54,-11,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
52,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
58,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
56,-10,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
52,-11,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
58,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
59,-7,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
57,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
57,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
59,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
53,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
58,-8,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
58,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
59,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
59,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
57,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
57,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
52,-7,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
53,-7,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
56,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
53,-11,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
55,-6,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
55,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
56,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
54,-7,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
52,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
54,-6,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
53,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
52,-6,eMvQQ6jf/zfAxeKid23SGQiHQ8c=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
50,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
51,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
50,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
48,-10,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
51,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
50,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
51,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-9,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
50,-9,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
51,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
50,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
50,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-11,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
49,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
48,-11,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
51,-11,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
49,-10,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
50,-11,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
51,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
51,-9,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
51,-10,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-9,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
50,-10,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
63,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
60,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
63,-10,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
63,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
61,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
61,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
61,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
62,-8,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
60,-11,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
63,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
60,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
62,-7,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
63,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
60,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
62,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
60,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
61,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
63,-9,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
61,-11,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
63,-11,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
63,-5,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
62,-11,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
60,-10,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
61,-10,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
62,-6,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
61,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
62,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
62,-10,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
60,-9,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
60,-12,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
61,-9,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
62,-9,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
63,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
62,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
61,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
63,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
60,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
60,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
62,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
63,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
63,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
61,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
61,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
62,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
61,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
62,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
60,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
53,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
60,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
51,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
58,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
55,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
51,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
50,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
56,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
54,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
55,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
50,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
59,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
49,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
52,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
53,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
59,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
59,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
58,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
49,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
58,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
54,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
55,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
54,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
57,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
58,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
53,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
59,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
57,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
52,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
57,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
50,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
56,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
57,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
52,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
51,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-16,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
56,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
49,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
54,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
51,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-15,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
50,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
53,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
48,-13,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
52,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
51,-2,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
55,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
55,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,q2sVWs3t2mAO2tXBkV6w6eRcLw4=
51,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
55,-4,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
50,-2,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
50,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-2,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
48,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
51,-4,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
60,-2,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
54,-4,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
50,-3,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
63,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
50,-4,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
49,-4,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
62,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
49,-3,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
53,-3,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
53,-4,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
56,-14,g6HrdiyujXMk7h1fiAkWVCP8qQY=,Q9IpnMlTn9BU6xC7t/4IFf6qcUo=
61,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
48,-2,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
61,-2,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
51,-3,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
52,-3,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
60,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
54,-3,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
48,-4,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
48,-3,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
52,-4,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
59,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,cqdkB9EbfJLncYEeG3KeLMrZM0I=
54,-1,g6HrdiyujXMk7h1fiAkWVCP8qQY=,d8pgrxXVSv3Mx1UoD8IJEtJUnqs=
