-11,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-16,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-9,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-2,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-16,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-2,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-9,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-6,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-7,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-9,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-2,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-8,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-9,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-3,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-8,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-9,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-3,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-7,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-9,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-7,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-6,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-6,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-6,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-6,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-8,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-8,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-8,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-8,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-7,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-71,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-9,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-4,-72,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-7,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-7,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-10,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-6,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-9,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-1,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-8,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-70,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-68,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-6,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-67,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-7,-65,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-8,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-6,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-7,-66,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-69,SGEL/L2qEWQ6Sy0zInHk5UVvL4U=,JS8wcE59mybkp1S3QmiMstUIzbk=
-26,-78,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-31,-76,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-32,-76,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-27,-78,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-29,-79,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-25,-77,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-32,-74,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-25,-75,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-26,-75,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-27,-75,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-26,-77,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-27,-77,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-28,-78,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-31,-75,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-32,-75,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-29,-78,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-28,-77,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-29,-77,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-30,-77,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-25,-76,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-31,-77,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-25,-74,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-26,-76,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-27,-76,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-31,-79,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-28,-76,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-30,-78,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-31,-78,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-32,-78,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-32,-77,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-25,-78,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-32,-79,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-30,-79,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-25,-79,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-27,-79,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-28,-79,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-26,-79,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-25,-71,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-26,-71,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-25,-70,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-25,-73,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-26,-70,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-25,-65,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-27,-71,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-26,-73,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-27,-73,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-29,-73,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-31,-65,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-32,-65,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-28,-73,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-30,-76,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-27,-70,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-32,-72,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-25,-66,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-30,-72,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-28,-71,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-29,-71,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-32,-69,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-29,-65,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-30,-73,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-31,-72,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-25,-67,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-26,-66,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-30,-71,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-31,-66,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-26,-65,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-28,-70,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-28,-66,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-32,-66,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-30,-65,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-32,-73,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-28,-65,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-31,-69,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-29,-66,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-25,-68,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-27,-65,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-27,-66,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-30,-66,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-31,-73,l50ocPNbyfW25/F6g0dOzy5OPrw=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-28,-67,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-29,-70,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-26,-67,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-31,-71,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-25,-69,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-27,-67,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-26,-69,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-25,-72,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-30,-69,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-29,-67,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-32,-71,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-26,-68,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-30,-67,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-28,-72,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-26,-72,F+GRuy15UXoJ25J2HTO1XXZhi5k=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-31,-67,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-32,-67,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-29,-68,l50ocPNbyfW25/F6g0dOzy5OPrw=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-28,-74,F+GRuy15UXoJ25J2HTO1XXZhi5k=,aq669MXCd+xG1UCKsw1M0AQVqGM=
