-66,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-71,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-66,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-65,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-67,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-68,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-73,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-73,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-74,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-76,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-75,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-76,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-77,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-77,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-72,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-72,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-75,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-76,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-74,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-77,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-78,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-79,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-79,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-79,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-70,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-79,71,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-69,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-75,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-78,70,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-73,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-72,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-79,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-78,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-79,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-74,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-74,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-72,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-78,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-76,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-71,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-70,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-73,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-69,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-73,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-76,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-75,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-73,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-71,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-73,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-78,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-75,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-78,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-72,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-69,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-74,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-78,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-77,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-76,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-79,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-72,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-72,69,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-74,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-72,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-77,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-73,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-70,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,FWHkxyME427F1k/UYRKr88VlZSg=
-75,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-76,68,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-79,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-74,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-74,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-76,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-77,66,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-75,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-77,65,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-77,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-78,64,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-75,67,nhqm9KyYoC8oLYaGxQtvDYuTIyk=,6b2djj/OO5RonxZzLe0kF2MtOmE=
