-79,49,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-74,52,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-77,48,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-73,54,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-73,52,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-78,49,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-77,49,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,53,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-77,51,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-78,51,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-73,53,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-74,53,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-73,50,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,51,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-68,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-74,51,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-78,48,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-76,49,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-73,48,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-73,49,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-74,50,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-75,48,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-76,50,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,50,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-74,49,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-74,48,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-75,50,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-75,49,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-75,51,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-74,55,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-76,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-73,55,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-75,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-74,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-73,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-72,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-75,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-74,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-76,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-73,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-76,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-77,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-76,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-74,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-73,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-74,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-75,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-73,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-75,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-76,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-72,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-76,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-72,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-74,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-75,55,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-75,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-76,55,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-72,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-75,53,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-73,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-76,54,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-77,55,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-75,52,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,54,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-78,53,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-77,54,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-76,53,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-72,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-77,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-77,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-77,52,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-77,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-77,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-79,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-72,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-75,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-78,54,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,55,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-78,58,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-77,53,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-79,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-78,59,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-76,52,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-72,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-78,55,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-76,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-78,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-78,56,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-71,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-79,60,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-75,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-69,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-78,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-79,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-74,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-77,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-73,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-74,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-79,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-78,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-76,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-77,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-71,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-77,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-78,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-79,61,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-70,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-72,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-73,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-70,63,iju9VzKFPMEpscn1bfQ8ZhC5s78=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-78,57,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-73,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-75,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-74,62,iju9VzKFPMEpscn1bfQ8ZhC5s78=,1XgmhYGC27BFpuT1k98ndJonpTI=
-76,51,iju9VzKFPMEpscn1bfQ8ZhC5s78=,FSHszXWtnypwiA3+E9C+QoNapoM=
-69,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-66,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-67,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-68,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-69,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-70,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-71,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-66,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-67,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-68,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-69,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-70,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-66,44,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-67,44,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-68,44,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-69,44,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-70,44,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-66,43,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-67,43,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-68,43,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-69,43,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-70,43,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-66,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-67,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-68,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-69,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-70,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-66,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-67,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-68,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-78,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-77,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-74,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-76,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-75,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-74,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-73,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-79,41,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-75,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-76,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-77,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-78,46,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-74,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-75,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-76,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-77,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-79,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-78,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-77,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-76,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-75,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-74,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-73,42,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-78,45,iju9VzKFPMEpscn1bfQ8ZhC5s78=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
