6,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
7,10,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
6,8,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
6,11,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
5,9,CJBslQq9vCpR3VlH5fIL4Yzn18A=,41sX6kEmfShqTqX7vGzpLrW7KYY=
7,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
5,10,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
4,10,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,9,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
4,9,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
6,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
5,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
5,11,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
5,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
6,9,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
11,8,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
6,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
4,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
7,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
4,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
4,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
5,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
6,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
8,11,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
9,11,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
7,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
4,11,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
10,9,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
10,8,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
8,8,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
7,9,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,8,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
10,10,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
9,10,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
7,11,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
11,11,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
10,11,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
11,10,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
8,10,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
11,9,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
11,12,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
4,12,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
10,12,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
5,12,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
11,14,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
6,12,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,12,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
8,13,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
11,15,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
8,12,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
11,13,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
7,15,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
6,15,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
10,14,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
6,13,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
4,14,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
8,14,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
6,14,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
5,13,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,14,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
5,14,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
10,13,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
10,15,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
7,12,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
8,15,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
9,15,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
7,13,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
5,15,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,13,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
4,13,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
7,14,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
4,15,72kWpLAigdKx1LY2ULZxMtrZucI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
12,12,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
12,13,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
13,13,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,12,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
12,14,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
13,14,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
15,12,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
13,12,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,13,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
15,13,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
12,15,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,14,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
15,14,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
13,15,72kWpLAigdKx1LY2ULZxMtrZucI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
15,15,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,15,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
3,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
3,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
2,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
2,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
3,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
2,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
1,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
1,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
1,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
0,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
0,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
0,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
3,8,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
1,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
0,8,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
2,8,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
3,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
3,10,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
15,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
0,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
2,11,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
1,11,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
2,10,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
2,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
2,9,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
1,8,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
1,10,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
1,9,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
3,11,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
0,11,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
0,10,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
15,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
3,9,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
12,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
14,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
12,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
12,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
13,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
13,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
0,9,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
12,8,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
13,10,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,10,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
13,8,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
15,6,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
12,9,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
12,10,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
13,4,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
14,9,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
13,9,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,8,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,11,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
13,11,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
13,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
12,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
14,7,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
12,11,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
15,11,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
15,5,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
15,9,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
15,10,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
15,8,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
14,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
12,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
14,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
13,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
12,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
13,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
12,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
15,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
14,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
14,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
13,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
6,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
7,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
8,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
0,14,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
15,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
15,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
0,15,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
15,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
4,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
1,14,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
2,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
2,14,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
12,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
3,14,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
13,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
1,13,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
0,12,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
3,12,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
10,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
3,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
2,13,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
11,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
2,12,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
1,12,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
3,13,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
0,13,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
1,15,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
9,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
10,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
3,15,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
11,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
2,15,cB9d9wr2iJgk3f/PXrJl3Ji84LI=,41sX6kEmfShqTqX7vGzpLrW7KYY=
11,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
1,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
1,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
6,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
7,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
10,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,b905NuJdUYzGogRfh2/LcW1FoQk=
2,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
5,0,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
3,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
6,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
5,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
3,2,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
2,1,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
4,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
1,3,9BbK6ssErLcHMDZTvwZwZYOX5nk=,aEtylqEgiEdzuIXO9Gz6U1bGzy0=
