-25,39,EOE/157k8eEo8nvCkthhRlUvPEQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-21,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-28,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-22,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-21,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-22,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-21,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-22,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-22,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-21,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-21,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-21,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-23,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-23,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-25,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-24,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-26,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-22,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-28,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-26,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-25,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-25,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-26,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-27,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-24,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-26,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-24,36,EOE/157k8eEo8nvCkthhRlUvPEQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-31,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-32,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-31,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-25,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-32,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-32,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-29,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-32,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-30,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-32,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-32,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-30,40,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-29,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-30,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-30,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-29,41,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-29,42,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-31,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-30,43,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-29,38,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-32,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-29,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-30,39,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-29,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-30,37,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-32,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-23,33,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-21,33,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-22,34,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-23,34,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-22,33,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-29,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-21,34,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-21,35,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-23,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-27,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-22,35,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-28,33,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-22,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-29,32,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-25,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-32,32,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-21,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-30,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-23,35,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-30,33,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-28,34,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-25,33,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-27,33,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,33,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-24,33,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-27,34,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-26,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-26,33,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-30,34,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-24,35,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-24,34,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-26,35,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-28,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,36,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-25,35,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-24,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-28,35,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-27,35,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-30,32,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-26,34,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-25,34,siAhszZFkkqnEYn85Mi9NnFh5jQ=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-29,34,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-32,33,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-32,35,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,32,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,34,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-32,34,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-29,35,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-30,35,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-29,33,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,35,X2zjAXGpsACmxAe2iFgY/TwAacs=,r8/7YZWEB7O3axiQ3pf5euJzrgI=
-31,47,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-26,47,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-31,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-24,47,X2zjAXGpsACmxAe2iFgY/TwAacs=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-25,47,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-32,47,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-27,47,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,47,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-30,47,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-30,46,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-31,46,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-30,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-29,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-29,47,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-32,46,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-31,45,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-32,45,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-30,45,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-29,46,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-26,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-29,45,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-21,44,X2zjAXGpsACmxAe2iFgY/TwAacs=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-28,46,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-22,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-25,45,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-25,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-24,45,X2zjAXGpsACmxAe2iFgY/TwAacs=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-24,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-32,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-28,44,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-26,46,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-27,44,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-26,45,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-24,46,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-21,47,X2zjAXGpsACmxAe2iFgY/TwAacs=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-25,46,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-17,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-22,47,X2zjAXGpsACmxAe2iFgY/TwAacs=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-21,46,X2zjAXGpsACmxAe2iFgY/TwAacs=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-19,33,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-18,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-20,33,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-23,45,X2zjAXGpsACmxAe2iFgY/TwAacs=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,47,X2zjAXGpsACmxAe2iFgY/TwAacs=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-23,46,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-21,45,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-22,45,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-19,32,siAhszZFkkqnEYn85Mi9NnFh5jQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-22,46,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-18,33,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-17,33,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-19,34,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-20,34,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-28,45,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-17,35,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-20,35,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-18,34,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-19,35,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-18,35,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-27,46,X2zjAXGpsACmxAe2iFgY/TwAacs=,8BXQ7QEwFV2jR3lkJ8WuYQOvETI=
-17,34,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-20,32,X2zjAXGpsACmxAe2iFgY/TwAacs=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-20,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-17,41,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-20,43,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-17,39,EOE/157k8eEo8nvCkthhRlUvPEQ=,YUxhXMQbkgeJt51Pdn3NBAv+rSQ=
-18,41,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-19,41,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-17,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-19,43,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-20,41,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-17,43,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-18,46,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-17,47,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-17,42,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-19,42,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-20,42,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-19,44,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-18,43,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-18,42,EOE/157k8eEo8nvCkthhRlUvPEQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-20,45,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
-17,45,siAhszZFkkqnEYn85Mi9NnFh5jQ=,LJrdccThfJomFn/ziQzMOUUo1Gk=
